Final Quaternary Strand Length,3-RLL and Knuth by blocks log2 of possible strands
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,2.0
6,4.0
7,6.0
8,8.0
9,10.0
10,12.0
11,14.0
12,16.0
13,18.0
14,20.0
15,22.0
16,24.0
17,26.0
18,28.0
19,30.0
20,32.0
21,32.0
22,34.0
23,36.0
24,38.0
25,40.0
26,42.0
27,44.0
28,46.0
29,48.0
30,50.0
31,52.0
32,54.0
33,56.0
34,58.0
35,60.0
36,62.0
37,64.0
38,64.0
39,66.0
40,68.0
41,70.0
42,72.0
43,74.0
44,76.0
45,78.0
46,80.0
47,82.0
48,84.0
49,86.0
50,88.0
51,90.0
52,92.0
53,94.0
54,96.0
55,96.0
56,98.0
57,100.0
58,102.0
59,104.0
60,106.0
61,108.0
62,110.0
63,112.0
64,114.0
65,116.0
66,118.0
67,120.0
68,122.0
69,124.0
70,126.0
71,128.0
72,128.0
73,130.0
74,132.0
75,134.0
76,136.0
77,138.0
78,140.0
79,142.0
80,144.0
81,146.0
82,148.0
83,150.0
84,152.0
85,154.0
86,156.0
87,158.0
88,160.0
89,160.0
90,162.0
91,164.0
92,166.0
93,168.0
94,170.0
95,172.0
96,174.0
97,176.0
98,178.0
99,180.0
100,182.0
101,184.0
102,186.0
103,188.0
104,190.0
105,192.0
106,192.0
107,194.0
108,196.0
109,198.0
110,200.0
111,202.0
112,204.0
113,206.0
114,208.0
115,210.0
116,212.0
117,214.0
118,216.0
119,218.0
120,220.0
121,222.0
122,224.0
123,224.0
124,226.0
125,228.0
126,230.0
127,232.0
128,234.0
129,236.0
130,238.0
131,240.0
132,242.0
133,244.0
134,246.0
135,248.0
136,250.0
137,252.0
138,254.0
139,256.0
140,256.0
141,258.0
142,260.0
143,262.0
144,264.0
145,266.0
146,268.0
147,270.0
148,272.0
149,274.0
150,276.0
151,278.0
152,280.0
153,282.0
154,284.0
155,286.0
156,288.0
157,288.0
158,290.0
159,292.0
160,294.0
161,296.0
162,298.0
163,300.0
164,302.0
165,304.0
166,306.0
167,308.0
168,310.0
169,312.0
170,314.0
171,316.0
172,318.0
173,320.0
174,320.0
175,322.0
176,324.0
177,326.0
178,328.0
179,330.0
180,332.0
181,334.0
182,336.0
183,338.0
184,340.0
185,342.0
186,344.0
187,346.0
188,348.0
189,350.0
190,352.0
191,352.0
192,354.0
193,356.0
194,358.0
195,360.0
196,362.0
197,364.0
198,366.0
199,368.0
200,372.0
201,374.0
202,376.0
203,378.0
204,380.0
205,382.0
206,384.0
207,384.0
208,386.0
209,388.0
210,390.0
211,392.0
212,394.0
213,396.0
214,398.0
215,400.0
216,402.0
217,404.0
218,406.0
219,408.0
220,410.0
221,412.0
222,414.0
223,416.0
224,416.0
225,418.0
226,420.0
227,422.0
228,424.0
229,426.0
230,428.0
231,430.0
232,432.0
233,434.0
234,436.0
235,438.0
236,440.0
237,442.0
238,444.0
239,446.0
240,448.0
241,448.0
242,450.0
243,452.0
244,454.0
245,456.0
246,458.0
247,460.0
248,462.0
249,464.0
250,466.0
251,468.0
252,470.0
253,472.0
254,474.0
255,476.0
256,478.0
257,480.0
258,480.0
259,482.0
260,484.0
261,486.0
262,488.0
263,490.0
264,492.0
265,494.0
266,496.0
267,498.0
268,500.0
269,502.0
270,504.0
271,506.0
272,508.0
273,510.0
274,512.0
275,512.0
276,514.0
277,516.0
278,518.0
279,520.0
280,522.0
281,524.0
282,526.0
283,528.0
284,530.0
285,532.0
286,534.0
287,536.0
288,538.0
289,540.0
290,542.0
291,544.0
292,544.0
293,546.0
294,548.0
295,550.0
296,552.0
297,554.0
298,556.0
299,558.0
300,560.0
301,562.0
302,564.0
303,566.0
304,568.0
305,570.0
306,572.0
307,574.0
308,576.0
309,576.0
310,578.0
311,580.0
312,582.0
313,584.0
314,586.0
315,588.0
316,590.0
317,592.0
318,594.0
319,596.0
320,598.0
321,600.0
322,602.0
323,604.0
324,606.0
325,608.0
326,608.0
327,610.0
328,612.0
329,614.0
330,616.0
331,618.0
332,620.0
333,622.0
334,624.0
335,626.0
336,628.0
337,630.0
338,632.0
339,634.0
340,636.0
341,638.0
342,640.0
343,640.0
344,642.0
345,644.0
346,646.0
347,648.0
348,650.0
349,652.0
350,654.0
351,656.0
352,658.0
353,660.0
354,662.0
355,664.0
356,666.0
357,668.0
358,670.0
359,672.0
360,672.0
361,674.0
362,676.0
363,678.0
364,680.0
365,682.0
366,684.0
367,686.0
368,688.0
369,690.0
370,692.0
371,694.0
372,696.0
373,698.0
374,700.0
375,702.0
376,704.0
377,704.0
378,706.0
379,708.0
380,710.0
381,712.0
382,714.0
383,716.0
384,718.0
385,720.0
386,722.0
387,724.0
388,726.0
389,728.0
390,730.0
391,732.0
392,734.0
393,736.0
394,736.0
395,738.0
396,740.0
397,742.0
398,744.0
399,746.0
400,748.0
401,750.0
402,752.0
403,754.0
404,756.0
405,758.0
406,760.0
407,762.0
408,764.0
409,766.0
410,768.0
411,768.0
412,770.0
413,772.0
414,774.0
415,776.0
416,778.0
417,780.0
418,782.0
419,784.0
420,786.0
421,788.0
422,790.0
423,792.0
424,794.0
425,796.0
426,798.0
427,800.0
428,800.0
429,802.0
430,804.0
431,806.0
432,808.0
433,810.0
434,812.0
435,814.0
436,816.0
437,818.0
438,820.0
439,822.0
440,824.0
441,826.0
442,828.0
443,830.0
444,832.0
445,832.0
446,834.0
447,836.0
448,838.0
449,840.0
450,842.0
451,844.0
452,846.0
453,848.0
454,850.0
455,852.0
456,854.0
457,856.0
458,858.0
459,860.0
460,862.0
461,864.0
462,864.0
463,866.0
464,868.0
465,870.0
466,872.0
467,874.0
468,876.0
469,878.0
470,880.0
471,882.0
472,884.0
473,886.0
474,888.0
475,890.0
476,892.0
477,894.0
478,896.0
479,896.0
480,898.0
481,900.0
482,902.0
483,904.0
484,906.0
485,908.0
486,910.0
487,912.0
488,914.0
489,916.0
490,918.0
491,920.0
492,922.0
493,924.0
494,926.0
495,928.0
496,928.0
497,930.0
498,932.0
499,934.0
500,936.0
501,938.0
502,940.0
503,942.0
504,944.0
505,946.0
506,948.0
507,950.0
508,952.0
509,954.0
510,956.0
511,958.0
512,960.0
513,960.0
514,962.0
515,964.0
516,966.0
517,968.0
518,970.0
519,972.0
520,974.0
521,976.0
522,978.0
523,980.0
524,982.0
525,984.0
526,986.0
527,988.0
528,990.0
529,992.0
530,992.0
531,994.0
532,996.0
533,998.0
534,1000.0
535,1002.0
536,1004.0
537,1006.0
538,1008.0
539,1010.0
540,1012.0
541,1014.0
542,1016.0
543,1018.0
544,1020.0
545,1022.0
546,1024.0
547,1024.0
548,1026.0
549,1028.0
550,1030.0
551,1032.0
552,1034.0
553,1036.0
554,1038.0
555,1040.0
556,1042.0
557,1044.0
558,1046.0
559,1048.0
560,1050.0
561,1052.0
562,1054.0
563,1056.0
564,1056.0
565,1058.0
566,1060.0
567,1062.0
568,1064.0
569,1066.0
570,1068.0
571,1070.0
572,1072.0
573,1074.0
574,1076.0
575,1078.0
576,1080.0
577,1082.0
578,1084.0
579,1086.0
580,1088.0
581,1088.0
582,1090.0
583,1092.0
584,1094.0
585,1096.0
586,1098.0
587,1100.0
588,1102.0
589,1104.0
590,1106.0
591,1108.0
592,1110.0
593,1112.0
594,1114.0
595,1116.0
596,1118.0
597,1120.0
598,1120.0
599,1122.0
600,1124.0
601,1126.0
602,1128.0
603,1130.0
604,1132.0
605,1134.0
606,1136.0
607,1138.0
608,1140.0
609,1142.0
610,1144.0
611,1146.0
612,1148.0
613,1150.0
614,1152.0
615,1152.0
616,1154.0
617,1156.0
618,1158.0
619,1160.0
620,1162.0
621,1164.0
622,1166.0
623,1168.0
624,1170.0
625,1172.0
626,1174.0
627,1176.0
628,1178.0
629,1180.0
630,1182.0
631,1184.0
632,1184.0
633,1186.0
634,1188.0
635,1190.0
636,1192.0
637,1194.0
638,1196.0
639,1198.0
640,1200.0
641,1202.0
642,1204.0
643,1206.0
644,1208.0
645,1210.0
646,1212.0
647,1214.0
648,1216.0
649,1216.0
650,1218.0
651,1220.0
652,1222.0
653,1224.0
654,1226.0
655,1228.0
656,1230.0
657,1232.0
658,1234.0
659,1236.0
660,1238.0
661,1240.0
662,1242.0
663,1244.0
664,1246.0
665,1248.0
666,1248.0
667,1250.0
668,1252.0
669,1254.0
670,1256.0
671,1258.0
672,1260.0
673,1262.0
674,1264.0
675,1266.0
676,1268.0
677,1270.0
678,1272.0
679,1274.0
680,1276.0
681,1278.0
682,1280.0
683,1280.0
684,1282.0
685,1284.0
686,1286.0
687,1288.0
688,1290.0
689,1292.0
690,1294.0
691,1296.0
692,1298.0
693,1300.0
694,1302.0
695,1304.0
696,1306.0
697,1308.0
698,1310.0
699,1312.0
700,1312.0
701,1314.0
702,1316.0
703,1318.0
704,1320.0
705,1322.0
706,1324.0
707,1326.0
708,1328.0
709,1330.0
710,1332.0
711,1334.0
712,1336.0
713,1338.0
714,1340.0
715,1342.0
716,1344.0
717,1344.0
718,1346.0
719,1348.0
720,1350.0
721,1352.0
722,1354.0
723,1356.0
724,1358.0
725,1360.0
726,1362.0
727,1364.0
728,1366.0
729,1368.0
730,1370.0
731,1372.0
732,1374.0
733,1376.0
734,1376.0
735,1378.0
736,1380.0
737,1382.0
738,1384.0
739,1386.0
740,1388.0
741,1390.0
742,1392.0
743,1394.0
744,1396.0
745,1398.0
746,1400.0
747,1402.0
748,1404.0
749,1406.0
750,1408.0
751,1408.0
752,1410.0
753,1412.0
754,1414.0
755,1416.0
756,1418.0
757,1420.0
758,1422.0
759,1424.0
760,1426.0
761,1428.0
762,1430.0
763,1432.0
764,1434.0
765,1436.0
766,1438.0
767,1440.0
768,1440.0
769,1442.0
770,1444.0
771,1446.0
772,1448.0
773,1450.0
774,1452.0
775,1454.0
776,1456.0
777,1458.0
778,1460.0
779,1462.0
780,1464.0
781,1466.0
782,1468.0
783,1470.0
784,1472.0
785,1472.0
786,1474.0
787,1476.0
788,1478.0
789,1480.0
790,1482.0
791,1484.0
792,1486.0
793,1488.0
794,1490.0
795,1492.0
796,1494.0
797,1496.0
798,1498.0
799,1500.0
800,1502.0
801,1504.0
802,1504.0
803,1506.0
804,1508.0
805,1510.0
806,1512.0
807,1514.0
808,1516.0
809,1518.0
810,1520.0
811,1522.0
812,1524.0
813,1526.0
814,1528.0
815,1530.0
816,1532.0
817,1534.0
818,1536.0
819,1536.0
820,1538.0
821,1540.0
822,1542.0
823,1544.0
824,1546.0
825,1548.0
826,1550.0
827,1552.0
828,1554.0
829,1556.0
830,1558.0
831,1560.0
832,1562.0
833,1564.0
834,1566.0
835,1568.0
836,1568.0
837,1570.0
838,1572.0
839,1574.0
840,1576.0
841,1578.0
842,1580.0
843,1582.0
844,1584.0
845,1586.0
846,1588.0
847,1590.0
848,1592.0
849,1594.0
850,1596.0
851,1598.0
852,1600.0
853,1600.0
854,1602.0
855,1604.0
856,1606.0
857,1608.0
858,1610.0
859,1612.0
860,1614.0
861,1616.0
862,1618.0
863,1620.0
864,1622.0
865,1624.0
866,1626.0
867,1628.0
868,1630.0
869,1632.0
870,1632.0
871,1634.0
872,1636.0
873,1638.0
874,1640.0
875,1642.0
876,1644.0
877,1646.0
878,1648.0
879,1650.0
880,1652.0
881,1654.0
882,1656.0
883,1658.0
884,1660.0
885,1662.0
886,1664.0
887,1664.0
888,1666.0
889,1668.0
890,1670.0
891,1672.0
892,1674.0
893,1676.0
894,1678.0
895,1680.0
896,1682.0
897,1684.0
898,1686.0
899,1688.0
900,1690.0
901,1692.0
902,1694.0
903,1696.0
904,1696.0
905,1698.0
906,1700.0
907,1702.0
908,1704.0
909,1706.0
910,1708.0
911,1710.0
912,1712.0
913,1714.0
914,1716.0
915,1718.0
916,1720.0
917,1722.0
918,1724.0
919,1726.0
920,1728.0
921,1728.0
922,1730.0
923,1732.0
924,1734.0
925,1736.0
926,1738.0
927,1740.0
928,1742.0
929,1744.0
930,1746.0
931,1748.0
932,1750.0
933,1752.0
934,1754.0
935,1756.0
936,1758.0
937,1760.0
938,1760.0
939,1762.0
940,1764.0
941,1766.0
942,1768.0
943,1770.0
944,1772.0
945,1774.0
946,1776.0
947,1778.0
948,1780.0
949,1782.0
950,1784.0
951,1786.0
952,1788.0
953,1790.0
954,1792.0
955,1792.0
956,1794.0
957,1796.0
958,1798.0
959,1800.0
960,1802.0
961,1804.0
962,1806.0
963,1808.0
964,1810.0
965,1812.0
966,1814.0
967,1816.0
968,1818.0
969,1820.0
970,1822.0
971,1824.0
972,1824.0
973,1826.0
974,1828.0
975,1830.0
976,1832.0
977,1834.0
978,1836.0
979,1838.0
980,1840.0
981,1842.0
982,1844.0
983,1846.0
984,1848.0
985,1850.0
986,1852.0
987,1854.0
988,1856.0
989,1856.0
990,1858.0
991,1860.0
992,1862.0
993,1864.0
994,1866.0
995,1868.0
996,1870.0
997,1872.0
998,1874.0
999,1876.0
1000,1878.0
1001,1880.0
1002,1882.0
1003,1884.0
1004,1886.0
1005,1888.0
1006,1888.0
1007,1890.0
1008,1892.0
1009,1894.0
1010,1896.0
1011,1898.0
1012,1900.0
1013,1902.0
1014,1904.0
1015,1906.0
1016,1908.0
1017,1910.0
1018,1912.0
1019,1914.0
1020,1916.0
1021,1918.0
1022,1920.0
1023,1920.0
1024,1922.0
1025,1924.0
1026,1926.0
1027,1928.0
1028,1930.0
1029,1932.0
1030,1934.0
1031,1936.0
1032,1938.0
1033,1940.0
1034,1942.0
1035,1944.0
1036,1946.0
1037,1948.0
1038,1950.0
1039,1952.0
1040,1952.0
1041,1954.0
1042,1956.0
1043,1958.0
1044,1960.0
1045,1962.0
1046,1964.0
1047,1966.0
1048,1968.0
1049,1970.0
1050,1972.0
1051,1974.0
1052,1976.0
1053,1978.0
1054,1980.0
1055,1982.0
1056,1984.0
1057,1984.0
1058,1986.0
1059,1988.0
1060,1990.0
1061,1992.0
1062,1994.0
1063,1996.0
1064,1998.0
1065,2000.0
1066,2002.0
1067,2004.0
1068,2006.0
1069,2008.0
1070,2010.0
1071,2012.0
1072,2014.0
1073,2016.0
1074,2016.0
1075,2018.0
1076,2020.0
1077,2022.0
1078,2024.0
1079,2026.0
1080,2028.0
1081,2030.0
1082,2032.0
1083,2034.0
1084,2036.0
1085,2038.0
1086,2040.0
1087,2042.0
1088,2044.0
1089,2046.0
1090,2048.0
1091,2048.0
1092,2050.0
1093,2052.0
1094,2054.0
1095,2056.0
1096,2058.0
1097,2060.0
1098,2062.0
1099,2064.0
1100,2066.0
1101,2068.0
1102,2070.0
1103,2072.0
1104,2074.0
1105,2076.0
1106,2078.0
1107,2080.0
1108,2080.0
1109,2082.0
1110,2084.0
1111,2086.0
1112,2088.0
1113,2090.0
1114,2092.0
1115,2094.0
1116,2096.0
1117,2098.0
1118,2100.0
1119,2102.0
1120,2104.0
1121,2106.0
1122,2108.0
1123,2110.0
1124,2112.0
1125,2112.0
1126,2114.0
1127,2116.0
1128,2118.0
1129,2120.0
1130,2122.0
1131,2124.0
1132,2126.0
1133,2128.0
1134,2130.0
1135,2132.0
1136,2134.0
1137,2136.0
1138,2138.0
1139,2140.0
1140,2142.0
1141,2144.0
1142,2144.0
1143,2146.0
1144,2148.0
1145,2150.0
1146,2152.0
1147,2154.0
1148,2156.0
1149,2158.0
1150,2160.0
1151,2162.0
1152,2164.0
1153,2166.0
1154,2168.0
1155,2170.0
1156,2172.0
1157,2174.0
1158,2176.0
1159,2176.0
1160,2178.0
1161,2180.0
1162,2182.0
1163,2184.0
1164,2186.0
1165,2188.0
1166,2190.0
1167,2192.0
1168,2194.0
1169,2196.0
1170,2198.0
1171,2200.0
1172,2202.0
1173,2204.0
1174,2206.0
1175,2208.0
1176,2208.0
1177,2210.0
1178,2212.0
1179,2214.0
1180,2216.0
1181,2218.0
1182,2220.0
1183,2222.0
1184,2224.0
1185,2226.0
1186,2228.0
1187,2230.0
1188,2232.0
1189,2234.0
1190,2236.0
1191,2238.0
1192,2240.0
1193,2240.0
1194,2242.0
1195,2244.0
1196,2246.0
1197,2248.0
1198,2250.0
1199,2252.0
1200,2254.0
1201,2256.0
1202,2258.0
1203,2260.0
1204,2262.0
1205,2264.0
1206,2266.0
1207,2268.0
1208,2270.0
1209,2272.0
1210,2272.0
1211,2274.0
1212,2276.0
1213,2278.0
1214,2280.0
1215,2282.0
1216,2284.0
1217,2286.0
1218,2288.0
1219,2290.0
1220,2292.0
1221,2294.0
1222,2296.0
1223,2298.0
1224,2300.0
1225,2302.0
1226,2304.0
1227,2304.0
1228,2306.0
1229,2308.0
1230,2310.0
1231,2312.0
1232,2314.0
1233,2316.0
1234,2318.0
1235,2320.0
1236,2322.0
1237,2324.0
1238,2326.0
1239,2328.0
1240,2330.0
1241,2332.0
1242,2334.0
1243,2336.0
1244,2336.0
1245,2338.0
1246,2340.0
1247,2342.0
1248,2344.0
1249,2346.0
1250,2348.0
1251,2350.0
1252,2352.0
1253,2354.0
1254,2356.0
1255,2358.0
1256,2360.0
1257,2362.0
1258,2364.0
1259,2366.0
1260,2368.0
1261,2368.0
1262,2370.0
1263,2372.0
1264,2374.0
1265,2376.0
1266,2378.0
1267,2380.0
1268,2382.0
1269,2384.0
1270,2386.0
1271,2388.0
1272,2390.0
1273,2392.0
1274,2394.0
1275,2396.0
1276,2398.0
1277,2400.0
1278,2400.0
1279,2402.0
1280,2404.0
1281,2406.0
1282,2408.0
1283,2410.0
1284,2412.0
1285,2414.0
1286,2416.0
1287,2418.0
1288,2420.0
1289,2422.0
1290,2424.0
1291,2426.0
1292,2428.0
1293,2430.0
1294,2432.0
1295,2432.0
1296,2434.0
1297,2436.0
1298,2438.0
1299,2440.0
1300,2442.0
1301,2444.0
1302,2446.0
1303,2448.0
1304,2450.0
1305,2452.0
1306,2454.0
1307,2456.0
1308,2458.0
1309,2460.0
1310,2462.0
1311,2464.0
1312,2464.0
1313,2466.0
1314,2468.0
1315,2470.0
1316,2472.0
1317,2474.0
1318,2476.0
1319,2478.0
1320,2480.0
1321,2482.0
1322,2484.0
1323,2486.0
1324,2488.0
1325,2490.0
1326,2492.0
1327,2494.0
1328,2496.0
1329,2496.0
1330,2498.0
1331,2500.0
1332,2502.0
1333,2504.0
1334,2506.0
1335,2508.0
1336,2510.0
1337,2512.0
1338,2514.0
1339,2516.0
1340,2518.0
1341,2520.0
1342,2522.0
1343,2524.0
1344,2526.0
1345,2528.0
1346,2528.0
1347,2530.0
1348,2532.0
1349,2534.0
1350,2536.0
1351,2538.0
1352,2540.0
1353,2542.0
1354,2544.0
1355,2546.0
1356,2548.0
1357,2550.0
1358,2552.0
1359,2554.0
1360,2556.0
1361,2558.0
1362,2560.0
1363,2560.0
1364,2562.0
1365,2564.0
1366,2566.0
1367,2568.0
1368,2570.0
1369,2572.0
1370,2574.0
1371,2576.0
1372,2578.0
1373,2580.0
1374,2582.0
1375,2584.0
1376,2586.0
1377,2588.0
1378,2590.0
1379,2592.0
1380,2592.0
1381,2594.0
1382,2596.0
1383,2598.0
1384,2600.0
1385,2602.0
1386,2604.0
1387,2606.0
1388,2608.0
1389,2610.0
1390,2612.0
1391,2614.0
1392,2616.0
1393,2618.0
1394,2620.0
1395,2622.0
1396,2624.0
1397,2624.0
1398,2626.0
1399,2628.0
1400,2630.0
1401,2632.0
1402,2634.0
1403,2636.0
1404,2638.0
1405,2640.0
1406,2642.0
1407,2644.0
1408,2646.0
1409,2648.0
1410,2650.0
1411,2652.0
1412,2654.0
1413,2656.0
1414,2656.0
1415,2658.0
1416,2660.0
1417,2662.0
1418,2664.0
1419,2666.0
1420,2668.0
1421,2670.0
1422,2672.0
1423,2674.0
1424,2676.0
1425,2678.0
1426,2680.0
1427,2682.0
1428,2684.0
1429,2686.0
1430,2688.0
1431,2688.0
1432,2690.0
1433,2692.0
1434,2694.0
1435,2696.0
1436,2698.0
1437,2700.0
1438,2702.0
1439,2704.0
1440,2706.0
1441,2708.0
1442,2710.0
1443,2712.0
1444,2714.0
1445,2716.0
1446,2718.0
1447,2720.0
1448,2720.0
1449,2722.0
1450,2724.0
1451,2726.0
1452,2728.0
1453,2730.0
