Final Quaternary Strand Length,3-RLL and Knuth by blocks log2 of possible strands
1454,2732.0
1455,2734.0
1456,2736.0
1457,2738.0
1458,2740.0
1459,2742.0
1460,2744.0
1461,2746.0
1462,2748.0
1463,2750.0
1464,2752.0
1465,2752.0
1466,2754.0
1467,2756.0
1468,2758.0
1469,2760.0
1470,2762.0
1471,2764.0
1472,2766.0
1473,2768.0
1474,2770.0
1475,2772.0
1476,2774.0
1477,2776.0
1478,2778.0
1479,2780.0
1480,2782.0
1481,2784.0
1482,2784.0
1483,2786.0
1484,2788.0
1485,2790.0
1486,2792.0
1487,2794.0
1488,2796.0
1489,2798.0
1490,2800.0
1491,2802.0
1492,2804.0
1493,2806.0
1494,2808.0
1495,2810.0
1496,2812.0
1497,2814.0
1498,2816.0
1499,2816.0
1500,2818.0
1501,2820.0
1502,2822.0
1503,2824.0
1504,2826.0
1505,2828.0
1506,2830.0
1507,2832.0
1508,2834.0
1509,2836.0
1510,2838.0
1511,2840.0
1512,2842.0
1513,2844.0
1514,2846.0
1515,2848.0
1516,2848.0
1517,2850.0
1518,2852.0
1519,2854.0
1520,2856.0
1521,2858.0
1522,2860.0
1523,2862.0
1524,2864.0
1525,2866.0
1526,2868.0
1527,2870.0
1528,2872.0
1529,2874.0
1530,2876.0
1531,2878.0
1532,2880.0
1533,2880.0
1534,2882.0
1535,2884.0
1536,2886.0
1537,2888.0
1538,2890.0
1539,2892.0
1540,2894.0
1541,2896.0
1542,2898.0
1543,2900.0
1544,2902.0
1545,2904.0
1546,2906.0
1547,2908.0
1548,2910.0
1549,2912.0
1550,2912.0
1551,2914.0
1552,2916.0
1553,2918.0
1554,2920.0
1555,2922.0
1556,2924.0
1557,2926.0
1558,2928.0
1559,2930.0
1560,2932.0
1561,2934.0
1562,2936.0
1563,2938.0
1564,2940.0
1565,2942.0
1566,2944.0
1567,2944.0
1568,2946.0
1569,2948.0
1570,2950.0
1571,2952.0
1572,2954.0
1573,2956.0
1574,2958.0
1575,2960.0
1576,2962.0
1577,2964.0
1578,2966.0
1579,2968.0
1580,2970.0
1581,2972.0
1582,2974.0
1583,2976.0
1584,2976.0
1585,2978.0
1586,2980.0
1587,2982.0
1588,2984.0
1589,2986.0
1590,2988.0
1591,2990.0
1592,2992.0
1593,2994.0
1594,2996.0
1595,2998.0
1596,3000.0
1597,3002.0
1598,3004.0
1599,3006.0
1600,3008.0
1601,3008.0
1602,3010.0
1603,3012.0
1604,3014.0
1605,3016.0
1606,3018.0
1607,3020.0
1608,3022.0
1609,3024.0
1610,3026.0
1611,3028.0
1612,3030.0
1613,3032.0
1614,3034.0
1615,3036.0
1616,3038.0
1617,3040.0
1618,3040.0
1619,3042.0
1620,3044.0
1621,3046.0
1622,3048.0
1623,3050.0
1624,3052.0
1625,3054.0
1626,3056.0
1627,3058.0
1628,3060.0
1629,3062.0
1630,3064.0
1631,3066.0
1632,3068.0
1633,3070.0
1634,3072.0
1635,3072.0
1636,3074.0
1637,3076.0
1638,3078.0
1639,3080.0
1640,3082.0
1641,3084.0
1642,3086.0
1643,3088.0
1644,3090.0
1645,3092.0
1646,3094.0
1647,3096.0
1648,3098.0
1649,3100.0
1650,3102.0
1651,3104.0
1652,3104.0
1653,3106.0
1654,3108.0
1655,3110.0
1656,3112.0
1657,3114.0
1658,3116.0
1659,3118.0
1660,3120.0
1661,3122.0
1662,3124.0
1663,3126.0
1664,3128.0
1665,3130.0
1666,3132.0
1667,3134.0
1668,3136.0
1669,3136.0
1670,3138.0
1671,3140.0
1672,3142.0
1673,3144.0
1674,3146.0
1675,3148.0
1676,3150.0
1677,3152.0
1678,3154.0
1679,3156.0
1680,3158.0
1681,3160.0
1682,3162.0
1683,3164.0
1684,3166.0
1685,3168.0
1686,3168.0
1687,3170.0
1688,3172.0
1689,3174.0
1690,3176.0
1691,3178.0
1692,3180.0
1693,3182.0
1694,3184.0
1695,3186.0
1696,3188.0
1697,3190.0
1698,3192.0
1699,3194.0
1700,3196.0
1701,3198.0
1702,3200.0
1703,3200.0
1704,3202.0
1705,3204.0
1706,3206.0
1707,3208.0
1708,3210.0
1709,3212.0
1710,3214.0
1711,3216.0
1712,3218.0
1713,3220.0
1714,3222.0
1715,3224.0
1716,3226.0
1717,3228.0
1718,3230.0
1719,3232.0
1720,3232.0
1721,3234.0
1722,3236.0
1723,3238.0
1724,3240.0
1725,3242.0
1726,3244.0
1727,3246.0
1728,3248.0
1729,3250.0
1730,3252.0
1731,3254.0
1732,3256.0
1733,3258.0
1734,3260.0
1735,3262.0
1736,3264.0
1737,3264.0
1738,3266.0
1739,3268.0
1740,3270.0
1741,3272.0
1742,3274.0
1743,3276.0
1744,3278.0
1745,3280.0
1746,3282.0
1747,3284.0
1748,3286.0
1749,3288.0
1750,3290.0
1751,3292.0
1752,3294.0
1753,3296.0
1754,3296.0
1755,3298.0
1756,3300.0
1757,3302.0
1758,3304.0
1759,3306.0
1760,3308.0
1761,3310.0
1762,3312.0
1763,3314.0
1764,3316.0
1765,3318.0
1766,3320.0
1767,3322.0
1768,3324.0
1769,3326.0
1770,3328.0
1771,3328.0
1772,3330.0
1773,3332.0
1774,3334.0
1775,3336.0
1776,3338.0
1777,3340.0
1778,3342.0
1779,3344.0
1780,3346.0
1781,3348.0
1782,3350.0
1783,3352.0
1784,3354.0
1785,3356.0
1786,3358.0
1787,3360.0
1788,3360.0
1789,3362.0
1790,3364.0
1791,3366.0
1792,3368.0
1793,3370.0
1794,3372.0
1795,3374.0
1796,3376.0
1797,3378.0
1798,3380.0
1799,3382.0
1800,3384.0
1801,3386.0
1802,3388.0
1803,3390.0
1804,3392.0
1805,3392.0
1806,3394.0
1807,3396.0
1808,3398.0
1809,3400.0
1810,3402.0
1811,3404.0
1812,3406.0
1813,3408.0
1814,3410.0
1815,3412.0
1816,3414.0
1817,3416.0
1818,3418.0
1819,3420.0
1820,3422.0
1821,3424.0
1822,3424.0
1823,3426.0
1824,3428.0
1825,3430.0
1826,3432.0
1827,3434.0
1828,3436.0
1829,3438.0
1830,3440.0
1831,3442.0
1832,3444.0
1833,3446.0
1834,3448.0
1835,3450.0
1836,3452.0
1837,3454.0
1838,3456.0
1839,3456.0
1840,3458.0
1841,3460.0
1842,3462.0
1843,3464.0
1844,3466.0
1845,3468.0
1846,3470.0
1847,3472.0
1848,3474.0
1849,3476.0
1850,3478.0
1851,3480.0
1852,3482.0
1853,3484.0
1854,3486.0
1855,3488.0
1856,3488.0
1857,3490.0
1858,3492.0
1859,3494.0
1860,3496.0
1861,3498.0
1862,3500.0
1863,3502.0
1864,3504.0
1865,3506.0
1866,3508.0
1867,3510.0
1868,3512.0
1869,3514.0
1870,3516.0
1871,3518.0
1872,3520.0
1873,3520.0
1874,3522.0
1875,3524.0
1876,3526.0
1877,3528.0
1878,3530.0
1879,3532.0
1880,3534.0
1881,3536.0
1882,3538.0
1883,3540.0
1884,3542.0
1885,3544.0
1886,3546.0
1887,3548.0
1888,3550.0
1889,3552.0
1890,3552.0
1891,3554.0
1892,3556.0
1893,3558.0
1894,3560.0
1895,3562.0
1896,3564.0
1897,3566.0
1898,3568.0
1899,3570.0
1900,3572.0
1901,3574.0
1902,3576.0
1903,3578.0
1904,3580.0
1905,3582.0
1906,3584.0
1907,3584.0
1908,3586.0
1909,3588.0
1910,3590.0
1911,3592.0
1912,3594.0
1913,3596.0
1914,3598.0
1915,3600.0
1916,3602.0
1917,3604.0
1918,3606.0
1919,3608.0
1920,3610.0
1921,3612.0
1922,3614.0
1923,3616.0
1924,3616.0
1925,3618.0
1926,3620.0
1927,3622.0
1928,3624.0
1929,3626.0
1930,3628.0
1931,3630.0
1932,3632.0
1933,3634.0
1934,3636.0
1935,3638.0
1936,3640.0
1937,3642.0
1938,3644.0
1939,3646.0
1940,3648.0
1941,3648.0
1942,3650.0
1943,3652.0
1944,3654.0
1945,3656.0
1946,3658.0
1947,3660.0
1948,3662.0
1949,3664.0
1950,3666.0
1951,3668.0
1952,3670.0
1953,3672.0
1954,3674.0
1955,3676.0
1956,3678.0
1957,3680.0
1958,3680.0
1959,3682.0
1960,3684.0
1961,3686.0
1962,3688.0
1963,3690.0
1964,3692.0
1965,3694.0
1966,3696.0
1967,3698.0
1968,3700.0
1969,3702.0
1970,3704.0
1971,3706.0
1972,3708.0
1973,3710.0
1974,3712.0
1975,3712.0
1976,3714.0
1977,3716.0
1978,3718.0
1979,3720.0
1980,3722.0
1981,3724.0
1982,3726.0
1983,3728.0
1984,3730.0
1985,3732.0
1986,3734.0
1987,3736.0
1988,3738.0
1989,3740.0
1990,3742.0
1991,3744.0
1992,3744.0
1993,3746.0
1994,3748.0
1995,3750.0
1996,3752.0
1997,3754.0
1998,3756.0
1999,3758.0
2000,3760.0
2001,3762.0
2002,3764.0
2003,3766.0
2004,3768.0
2005,3770.0
2006,3772.0
2007,3774.0
2008,3776.0
2009,3776.0
2010,3778.0
2011,3780.0
2012,3782.0
2013,3784.0
2014,3786.0
2015,3788.0
2016,3790.0
2017,3792.0
2018,3794.0
2019,3796.0
2020,3798.0
2021,3800.0
2022,3802.0
2023,3804.0
2024,3806.0
2025,3808.0
2026,3808.0
2027,3810.0
2028,3812.0
2029,3814.0
2030,3816.0
2031,3818.0
2032,3820.0
2033,3822.0
2034,3824.0
2035,3826.0
2036,3828.0
2037,3830.0
2038,3832.0
2039,3834.0
2040,3836.0
2041,3838.0
2042,3840.0
2043,3840.0
2044,3842.0
2045,3844.0
2046,3846.0
2047,3848.0
2048,3850.0
2049,3852.0
2050,3854.0
2051,3856.0
2052,3858.0
2053,3860.0
2054,3862.0
2055,3864.0
2056,3866.0
2057,3868.0
2058,3870.0
2059,3872.0
2060,3872.0
2061,3874.0
2062,3876.0
2063,3878.0
2064,3880.0
2065,3882.0
2066,3884.0
2067,3886.0
2068,3888.0
2069,3890.0
2070,3892.0
2071,3894.0
2072,3896.0
2073,3898.0
2074,3900.0
2075,3902.0
2076,3904.0
2077,3904.0
2078,3906.0
2079,3908.0
2080,3910.0
2081,3912.0
2082,3914.0
2083,3916.0
2084,3918.0
2085,3920.0
2086,3922.0
2087,3924.0
2088,3926.0
2089,3928.0
2090,3930.0
2091,3932.0
2092,3934.0
2093,3936.0
2094,3936.0
2095,3938.0
2096,3940.0
2097,3942.0
2098,3944.0
2099,3946.0
2100,3948.0
2101,3950.0
2102,3952.0
2103,3954.0
2104,3956.0
2105,3958.0
2106,3960.0
2107,3962.0
2108,3964.0
2109,3966.0
2110,3968.0
2111,3968.0
2112,3970.0
2113,3972.0
2114,3974.0
2115,3976.0
2116,3978.0
2117,3980.0
2118,3982.0
2119,3984.0
2120,3986.0
2121,3988.0
2122,3990.0
2123,3992.0
2124,3994.0
2125,3996.0
2126,3998.0
2127,4000.0
2128,4000.0
2129,4002.0
2130,4004.0
2131,4006.0
2132,4008.0
2133,4010.0
2134,4012.0
2135,4014.0
2136,4016.0
2137,4018.0
2138,4020.0
2139,4022.0
2140,4024.0
2141,4026.0
2142,4028.0
2143,4030.0
2144,4032.0
2145,4032.0
2146,4034.0
2147,4036.0
2148,4038.0
2149,4040.0
2150,4042.0
2151,4044.0
2152,4046.0
2153,4048.0
2154,4050.0
2155,4052.0
2156,4054.0
2157,4056.0
2158,4058.0
2159,4060.0
2160,4062.0
2161,4064.0
2162,4064.0
2163,4066.0
2164,4068.0
2165,4070.0
2166,4072.0
2167,4074.0
2168,4076.0
2169,4078.0
2170,4080.0
2171,4082.0
2172,4084.0
2173,4086.0
2174,4088.0
2175,4090.0
2176,4092.0
2177,4094.0
2178,4096.0
2179,4096.0
2180,4098.0
2181,4100.0
2182,4102.0
2183,4104.0
2184,4106.0
2185,4108.0
2186,4110.0
2187,4112.0
2188,4114.0
2189,4116.0
2190,4118.0
2191,4120.0
2192,4122.0
2193,4124.0
2194,4126.0
2195,4128.0
2196,4128.0
2197,4130.0
2198,4132.0
2199,4134.0
2200,4136.0
2201,4138.0
2202,4140.0
2203,4142.0
2204,4144.0
2205,4146.0
2206,4148.0
2207,4150.0
2208,4152.0
2209,4154.0
2210,4156.0
2211,4158.0
2212,4160.0
2213,4160.0
2214,4162.0
2215,4164.0
2216,4166.0
2217,4168.0
2218,4170.0
2219,4172.0
2220,4174.0
2221,4176.0
2222,4178.0
2223,4180.0
2224,4182.0
2225,4184.0
2226,4186.0
2227,4188.0
2228,4190.0
2229,4192.0
2230,4192.0
2231,4194.0
2232,4196.0
2233,4198.0
2234,4200.0
2235,4202.0
2236,4204.0
2237,4206.0
2238,4208.0
2239,4210.0
2240,4212.0
2241,4214.0
2242,4216.0
2243,4218.0
2244,4220.0
2245,4222.0
2246,4224.0
2247,4224.0
2248,4226.0
2249,4228.0
2250,4230.0
2251,4232.0
2252,4234.0
2253,4236.0
2254,4238.0
2255,4240.0
2256,4242.0
2257,4244.0
2258,4246.0
2259,4248.0
2260,4250.0
2261,4252.0
2262,4254.0
2263,4256.0
2264,4256.0
2265,4258.0
2266,4260.0
2267,4262.0
2268,4264.0
2269,4266.0
2270,4268.0
2271,4270.0
2272,4272.0
2273,4274.0
2274,4276.0
2275,4278.0
2276,4280.0
2277,4282.0
2278,4284.0
2279,4286.0
2280,4288.0
2281,4288.0
2282,4290.0
2283,4292.0
2284,4294.0
2285,4296.0
2286,4298.0
2287,4300.0
2288,4302.0
2289,4304.0
2290,4306.0
2291,4308.0
2292,4310.0
2293,4312.0
2294,4314.0
2295,4316.0
2296,4318.0
2297,4320.0
2298,4320.0
2299,4322.0
2300,4324.0
2301,4326.0
2302,4328.0
2303,4330.0
2304,4332.0
2305,4334.0
2306,4336.0
2307,4338.0
2308,4340.0
2309,4342.0
2310,4344.0
2311,4346.0
2312,4348.0
2313,4350.0
2314,4352.0
2315,4352.0
2316,4354.0
2317,4356.0
2318,4358.0
2319,4360.0
2320,4362.0
2321,4364.0
2322,4366.0
2323,4368.0
2324,4370.0
2325,4372.0
2326,4374.0
2327,4376.0
2328,4378.0
2329,4380.0
2330,4382.0
2331,4384.0
2332,4384.0
2333,4386.0
2334,4388.0
2335,4390.0
2336,4392.0
2337,4394.0
2338,4396.0
2339,4398.0
2340,4400.0
2341,4402.0
2342,4404.0
2343,4406.0
2344,4408.0
2345,4410.0
2346,4412.0
2347,4414.0
2348,4416.0
2349,4416.0
2350,4418.0
2351,4420.0
2352,4422.0
2353,4424.0
2354,4426.0
2355,4428.0
2356,4430.0
2357,4432.0
2358,4434.0
2359,4436.0
2360,4438.0
2361,4440.0
2362,4442.0
2363,4444.0
2364,4446.0
2365,4448.0
2366,4448.0
2367,4450.0
2368,4452.0
2369,4454.0
2370,4456.0
2371,4458.0
2372,4460.0
2373,4462.0
2374,4464.0
2375,4466.0
2376,4468.0
2377,4470.0
2378,4472.0
2379,4474.0
2380,4476.0
2381,4478.0
2382,4480.0
2383,4480.0
2384,4482.0
2385,4484.0
2386,4486.0
2387,4488.0
2388,4490.0
2389,4492.0
2390,4494.0
2391,4496.0
2392,4498.0
2393,4500.0
2394,4502.0
2395,4504.0
2396,4506.0
2397,4508.0
2398,4510.0
2399,4512.0
2400,4512.0
2401,4514.0
2402,4516.0
2403,4518.0
2404,4520.0
2405,4522.0
2406,4524.0
2407,4526.0
2408,4528.0
2409,4530.0
2410,4532.0
2411,4534.0
2412,4536.0
2413,4538.0
2414,4540.0
2415,4542.0
2416,4544.0
2417,4544.0
2418,4546.0
2419,4548.0
2420,4550.0
2421,4552.0
2422,4554.0
2423,4556.0
2424,4558.0
2425,4560.0
2426,4562.0
2427,4564.0
2428,4566.0
2429,4568.0
2430,4570.0
2431,4572.0
2432,4574.0
2433,4576.0
2434,4576.0
2435,4578.0
2436,4580.0
2437,4582.0
2438,4584.0
2439,4586.0
2440,4588.0
2441,4590.0
2442,4592.0
2443,4594.0
2444,4596.0
2445,4598.0
2446,4600.0
2447,4602.0
2448,4604.0
2449,4606.0
2450,4608.0
2451,4608.0
2452,4610.0
2453,4612.0
2454,4614.0
2455,4616.0
2456,4618.0
2457,4620.0
2458,4622.0
2459,4624.0
2460,4626.0
2461,4628.0
2462,4630.0
2463,4632.0
2464,4634.0
2465,4636.0
2466,4638.0
2467,4640.0
2468,4640.0
2469,4642.0
2470,4644.0
2471,4646.0
2472,4648.0
2473,4650.0
2474,4652.0
2475,4654.0
2476,4656.0
2477,4658.0
2478,4660.0
2479,4662.0
2480,4664.0
2481,4666.0
2482,4668.0
2483,4670.0
2484,4672.0
2485,4672.0
2486,4674.0
2487,4676.0
2488,4678.0
2489,4680.0
2490,4682.0
2491,4684.0
2492,4686.0
2493,4688.0
2494,4690.0
2495,4692.0
2496,4694.0
2497,4696.0
2498,4698.0
2499,4700.0
2500,4702.0
2501,4704.0
2502,4704.0
2503,4706.0
2504,4708.0
2505,4710.0
2506,4712.0
2507,4714.0
2508,4716.0
2509,4718.0
2510,4720.0
2511,4722.0
2512,4724.0
2513,4726.0
2514,4728.0
2515,4730.0
2516,4732.0
2517,4734.0
2518,4736.0
2519,4736.0
2520,4738.0
2521,4740.0
2522,4742.0
2523,4744.0
2524,4746.0
2525,4748.0
2526,4750.0
2527,4752.0
2528,4754.0
2529,4756.0
2530,4758.0
2531,4760.0
2532,4762.0
2533,4764.0
2534,4766.0
2535,4768.0
2536,4768.0
2537,4770.0
2538,4772.0
2539,4774.0
2540,4776.0
2541,4778.0
2542,4780.0
2543,4782.0
2544,4784.0
2545,4786.0
2546,4788.0
2547,4790.0
2548,4792.0
2549,4794.0
2550,4796.0
2551,4798.0
2552,4800.0
2553,4800.0
2554,4802.0
2555,4804.0
2556,4806.0
2557,4808.0
2558,4810.0
2559,4812.0
2560,4814.0
2561,4816.0
2562,4818.0
2563,4820.0
2564,4822.0
2565,4824.0
2566,4826.0
2567,4828.0
2568,4830.0
2569,4832.0
2570,4832.0
2571,4834.0
2572,4836.0
2573,4838.0
2574,4840.0
2575,4842.0
2576,4844.0
2577,4846.0
2578,4848.0
2579,4850.0
2580,4852.0
2581,4854.0
2582,4856.0
2583,4858.0
2584,4860.0
2585,4862.0
2586,4864.0
2587,4864.0
2588,4866.0
2589,4868.0
2590,4870.0
2591,4872.0
2592,4874.0
2593,4876.0
2594,4878.0
2595,4880.0
2596,4882.0
2597,4884.0
2598,4886.0
2599,4888.0
2600,4890.0
2601,4892.0
2602,4894.0
2603,4896.0
2604,4896.0
2605,4898.0
2606,4900.0
2607,4902.0
2608,4904.0
2609,4906.0
2610,4908.0
2611,4910.0
2612,4912.0
2613,4914.0
2614,4916.0
2615,4918.0
2616,4920.0
2617,4922.0
2618,4924.0
2619,4926.0
2620,4928.0
2621,4928.0
2622,4930.0
2623,4932.0
2624,4934.0
2625,4936.0
2626,4938.0
2627,4940.0
2628,4942.0
2629,4944.0
2630,4946.0
2631,4948.0
2632,4950.0
2633,4952.0
2634,4954.0
2635,4956.0
2636,4958.0
2637,4960.0
2638,4960.0
2639,4962.0
2640,4964.0
2641,4966.0
2642,4968.0
2643,4970.0
2644,4972.0
2645,4974.0
2646,4976.0
2647,4978.0
2648,4980.0
2649,4982.0
2650,4984.0
2651,4986.0
2652,4988.0
2653,4990.0
2654,4992.0
2655,4992.0
2656,4994.0
2657,4996.0
2658,4998.0
2659,5000.0
2660,5002.0
2661,5004.0
2662,5006.0
2663,5008.0
2664,5010.0
2665,5012.0
2666,5014.0
2667,5016.0
2668,5018.0
2669,5020.0
2670,5022.0
2671,5024.0
2672,5024.0
2673,5026.0
2674,5028.0
2675,5030.0
2676,5032.0
2677,5034.0
2678,5036.0
2679,5038.0
2680,5040.0
2681,5042.0
2682,5044.0
2683,5046.0
2684,5048.0
2685,5050.0
2686,5052.0
2687,5054.0
2688,5056.0
2689,5056.0
2690,5058.0
2691,5060.0
2692,5062.0
2693,5064.0
2694,5066.0
2695,5068.0
2696,5070.0
2697,5072.0
2698,5074.0
2699,5076.0
2700,5078.0
2701,5080.0
2702,5082.0
2703,5084.0
2704,5086.0
2705,5088.0
2706,5088.0
2707,5090.0
2708,5092.0
2709,5094.0
2710,5096.0
2711,5098.0
2712,5100.0
2713,5102.0
2714,5104.0
2715,5106.0
2716,5108.0
2717,5110.0
2718,5112.0
2719,5114.0
2720,5116.0
2721,5118.0
2722,5120.0
2723,5120.0
2724,5122.0
2725,5124.0
2726,5126.0
2727,5128.0
2728,5130.0
2729,5132.0
2730,5134.0
2731,5136.0
2732,5138.0
2733,5140.0
2734,5142.0
2735,5144.0
2736,5146.0
2737,5148.0
2738,5150.0
2739,5152.0
2740,5152.0
2741,5154.0
2742,5156.0
2743,5158.0
2744,5160.0
2745,5162.0
2746,5164.0
2747,5166.0
2748,5168.0
2749,5170.0
2750,5172.0
2751,5174.0
2752,5176.0
2753,5178.0
2754,5180.0
2755,5182.0
2756,5184.0
2757,5184.0
2758,5186.0
2759,5188.0
2760,5190.0
2761,5192.0
2762,5194.0
2763,5196.0
2764,5198.0
2765,5200.0
2766,5202.0
2767,5204.0
2768,5206.0
2769,5208.0
2770,5210.0
2771,5212.0
