Final Quaternary Strand Length,3-RLL and Knuth by blocks log2 of possible strands
2772,5214.0
2773,5216.0
2774,5216.0
2775,5218.0
2776,5220.0
2777,5222.0
2778,5224.0
2779,5226.0
2780,5228.0
2781,5230.0
2782,5232.0
2783,5234.0
2784,5236.0
2785,5238.0
2786,5240.0
2787,5242.0
2788,5244.0
2789,5246.0
2790,5248.0
2791,5248.0
2792,5250.0
2793,5252.0
2794,5254.0
2795,5256.0
2796,5258.0
2797,5260.0
2798,5262.0
2799,5264.0
2800,5266.0
2801,5268.0
2802,5270.0
2803,5272.0
2804,5274.0
2805,5276.0
2806,5278.0
2807,5280.0
2808,5280.0
2809,5282.0
2810,5284.0
2811,5286.0
2812,5288.0
2813,5290.0
2814,5292.0
2815,5294.0
2816,5296.0
2817,5298.0
2818,5300.0
2819,5302.0
2820,5304.0
2821,5306.0
2822,5308.0
2823,5310.0
2824,5312.0
2825,5312.0
2826,5314.0
2827,5316.0
2828,5318.0
2829,5320.0
2830,5322.0
2831,5324.0
2832,5326.0
2833,5328.0
2834,5330.0
2835,5332.0
2836,5334.0
2837,5336.0
2838,5338.0
2839,5340.0
2840,5342.0
2841,5344.0
2842,5344.0
2843,5346.0
2844,5348.0
2845,5350.0
2846,5352.0
2847,5354.0
2848,5356.0
2849,5358.0
2850,5360.0
2851,5362.0
2852,5364.0
2853,5366.0
2854,5368.0
2855,5370.0
2856,5372.0
2857,5374.0
2858,5376.0
2859,5376.0
2860,5378.0
2861,5380.0
2862,5382.0
2863,5384.0
2864,5386.0
2865,5388.0
2866,5390.0
2867,5392.0
2868,5394.0
2869,5396.0
2870,5398.0
2871,5400.0
2872,5402.0
2873,5404.0
2874,5406.0
2875,5408.0
2876,5408.0
2877,5410.0
2878,5412.0
2879,5414.0
2880,5416.0
2881,5418.0
2882,5420.0
2883,5422.0
2884,5424.0
2885,5426.0
2886,5428.0
2887,5430.0
2888,5432.0
2889,5434.0
2890,5436.0
2891,5438.0
2892,5440.0
2893,5440.0
2894,5442.0
2895,5444.0
2896,5446.0
2897,5448.0
2898,5450.0
2899,5452.0
2900,5454.0
2901,5456.0
2902,5458.0
2903,5460.0
2904,5462.0
2905,5464.0
2906,5466.0
2907,5468.0
2908,5470.0
2909,5472.0
2910,5472.0
2911,5474.0
2912,5476.0
2913,5478.0
2914,5480.0
2915,5482.0
2916,5484.0
2917,5486.0
2918,5488.0
2919,5490.0
2920,5492.0
2921,5494.0
2922,5496.0
2923,5498.0
2924,5500.0
2925,5502.0
2926,5504.0
2927,5504.0
2928,5506.0
2929,5508.0
2930,5510.0
2931,5512.0
2932,5514.0
2933,5516.0
2934,5518.0
2935,5520.0
2936,5522.0
2937,5524.0
2938,5526.0
2939,5528.0
2940,5530.0
2941,5532.0
2942,5534.0
2943,5536.0
2944,5536.0
2945,5538.0
2946,5540.0
2947,5542.0
2948,5544.0
2949,5546.0
2950,5548.0
2951,5550.0
2952,5552.0
2953,5554.0
2954,5556.0
2955,5558.0
2956,5560.0
2957,5562.0
2958,5564.0
2959,5566.0
2960,5568.0
2961,5568.0
2962,5570.0
2963,5572.0
2964,5574.0
2965,5576.0
2966,5578.0
2967,5580.0
2968,5582.0
2969,5584.0
2970,5586.0
2971,5588.0
2972,5590.0
2973,5592.0
2974,5594.0
2975,5596.0
2976,5598.0
2977,5600.0
2978,5600.0
2979,5602.0
2980,5604.0
2981,5606.0
2982,5608.0
2983,5610.0
2984,5612.0
2985,5614.0
2986,5616.0
2987,5618.0
2988,5620.0
2989,5622.0
2990,5624.0
2991,5626.0
2992,5628.0
2993,5630.0
2994,5632.0
2995,5632.0
2996,5634.0
2997,5636.0
2998,5638.0
2999,5640.0
3000,5642.0
3001,5644.0
3002,5646.0
3003,5648.0
3004,5650.0
3005,5652.0
3006,5654.0
3007,5656.0
3008,5658.0
3009,5660.0
3010,5662.0
3011,5664.0
3012,5664.0
3013,5666.0
3014,5668.0
3015,5670.0
3016,5672.0
3017,5674.0
3018,5676.0
3019,5678.0
3020,5680.0
3021,5682.0
3022,5684.0
3023,5686.0
3024,5688.0
3025,5690.0
3026,5692.0
3027,5694.0
3028,5696.0
3029,5696.0
3030,5698.0
3031,5700.0
3032,5702.0
3033,5704.0
3034,5706.0
3035,5708.0
3036,5710.0
3037,5712.0
3038,5714.0
3039,5716.0
3040,5718.0
3041,5720.0
3042,5722.0
3043,5724.0
3044,5726.0
3045,5728.0
3046,5728.0
3047,5730.0
3048,5732.0
3049,5734.0
3050,5736.0
3051,5738.0
3052,5740.0
3053,5742.0
3054,5744.0
3055,5746.0
3056,5748.0
3057,5750.0
3058,5752.0
3059,5754.0
3060,5756.0
3061,5758.0
3062,5760.0
3063,5760.0
3064,5762.0
3065,5764.0
3066,5766.0
3067,5768.0
3068,5770.0
3069,5772.0
3070,5774.0
3071,5776.0
3072,5778.0
3073,5780.0
3074,5782.0
3075,5784.0
3076,5786.0
3077,5788.0
3078,5790.0
3079,5792.0
3080,5792.0
3081,5794.0
3082,5796.0
3083,5798.0
3084,5800.0
3085,5802.0
3086,5804.0
3087,5806.0
3088,5808.0
3089,5810.0
3090,5812.0
3091,5814.0
3092,5816.0
3093,5818.0
3094,5820.0
3095,5822.0
3096,5824.0
3097,5824.0
3098,5826.0
3099,5828.0
3100,5830.0
3101,5832.0
3102,5834.0
3103,5836.0
3104,5838.0
3105,5840.0
3106,5842.0
3107,5844.0
3108,5846.0
3109,5848.0
3110,5850.0
3111,5852.0
3112,5854.0
3113,5856.0
3114,5856.0
3115,5858.0
3116,5860.0
3117,5862.0
3118,5864.0
3119,5866.0
3120,5868.0
3121,5870.0
3122,5872.0
3123,5874.0
3124,5876.0
3125,5878.0
3126,5880.0
3127,5882.0
3128,5884.0
3129,5886.0
3130,5888.0
3131,5888.0
3132,5890.0
3133,5892.0
3134,5894.0
3135,5896.0
3136,5898.0
3137,5900.0
3138,5902.0
3139,5904.0
3140,5906.0
3141,5908.0
3142,5910.0
3143,5912.0
3144,5914.0
3145,5916.0
3146,5918.0
3147,5920.0
3148,5920.0
3149,5922.0
3150,5924.0
3151,5926.0
3152,5928.0
3153,5930.0
3154,5932.0
3155,5934.0
3156,5936.0
3157,5938.0
3158,5940.0
3159,5942.0
3160,5944.0
3161,5946.0
3162,5948.0
3163,5950.0
3164,5952.0
3165,5952.0
3166,5954.0
3167,5956.0
3168,5958.0
3169,5960.0
3170,5962.0
3171,5964.0
3172,5966.0
3173,5968.0
3174,5970.0
3175,5972.0
3176,5974.0
3177,5976.0
3178,5978.0
3179,5980.0
3180,5982.0
3181,5984.0
3182,5984.0
3183,5986.0
3184,5988.0
3185,5990.0
3186,5992.0
3187,5994.0
3188,5996.0
3189,5998.0
3190,6000.0
3191,6002.0
3192,6004.0
3193,6006.0
3194,6008.0
3195,6010.0
3196,6012.0
3197,6014.0
3198,6016.0
3199,6016.0
3200,6018.0
3201,6020.0
3202,6022.0
3203,6024.0
3204,6026.0
3205,6028.0
3206,6030.0
3207,6032.0
3208,6034.0
3209,6036.0
3210,6038.0
3211,6040.0
3212,6042.0
3213,6044.0
3214,6046.0
3215,6048.0
3216,6048.0
3217,6050.0
3218,6052.0
3219,6054.0
3220,6056.0
3221,6058.0
3222,6060.0
3223,6062.0
3224,6064.0
3225,6066.0
3226,6068.0
3227,6070.0
3228,6072.0
3229,6074.0
3230,6076.0
3231,6078.0
3232,6080.0
3233,6080.0
3234,6082.0
3235,6084.0
3236,6086.0
3237,6088.0
3238,6090.0
3239,6092.0
3240,6094.0
3241,6096.0
3242,6098.0
3243,6100.0
3244,6102.0
3245,6104.0
3246,6106.0
3247,6108.0
3248,6110.0
3249,6112.0
3250,6112.0
3251,6114.0
3252,6116.0
3253,6118.0
3254,6120.0
3255,6122.0
3256,6124.0
3257,6126.0
3258,6128.0
3259,6130.0
3260,6132.0
3261,6134.0
3262,6136.0
3263,6138.0
3264,6140.0
3265,6142.0
3266,6144.0
3267,6144.0
3268,6146.0
3269,6148.0
3270,6150.0
3271,6152.0
3272,6154.0
3273,6156.0
3274,6158.0
3275,6160.0
3276,6162.0
3277,6164.0
3278,6166.0
3279,6168.0
3280,6170.0
3281,6172.0
3282,6174.0
3283,6176.0
3284,6176.0
3285,6178.0
3286,6180.0
3287,6182.0
3288,6184.0
3289,6186.0
3290,6188.0
3291,6190.0
3292,6192.0
3293,6194.0
3294,6196.0
3295,6198.0
3296,6200.0
3297,6202.0
3298,6204.0
3299,6206.0
3300,6208.0
3301,6208.0
3302,6210.0
3303,6212.0
3304,6214.0
3305,6216.0
3306,6218.0
3307,6220.0
3308,6222.0
3309,6224.0
3310,6226.0
3311,6228.0
3312,6230.0
3313,6232.0
3314,6234.0
3315,6236.0
3316,6238.0
3317,6240.0
3318,6240.0
3319,6242.0
3320,6244.0
3321,6246.0
3322,6248.0
3323,6250.0
3324,6252.0
3325,6254.0
3326,6256.0
3327,6258.0
3328,6260.0
3329,6262.0
3330,6264.0
3331,6266.0
3332,6268.0
3333,6270.0
3334,6272.0
3335,6272.0
3336,6274.0
3337,6276.0
3338,6278.0
3339,6280.0
3340,6282.0
3341,6284.0
3342,6286.0
3343,6288.0
3344,6290.0
3345,6292.0
3346,6294.0
3347,6296.0
3348,6298.0
3349,6300.0
3350,6302.0
3351,6304.0
3352,6304.0
3353,6306.0
3354,6308.0
3355,6310.0
3356,6312.0
3357,6314.0
3358,6316.0
3359,6318.0
3360,6320.0
3361,6322.0
3362,6324.0
3363,6326.0
3364,6328.0
3365,6330.0
3366,6332.0
3367,6334.0
3368,6336.0
3369,6336.0
3370,6338.0
3371,6340.0
3372,6342.0
3373,6344.0
3374,6346.0
3375,6348.0
3376,6350.0
3377,6352.0
3378,6354.0
3379,6356.0
3380,6358.0
3381,6360.0
3382,6362.0
3383,6364.0
3384,6366.0
3385,6368.0
3386,6368.0
3387,6370.0
3388,6372.0
3389,6374.0
3390,6376.0
3391,6378.0
3392,6380.0
3393,6382.0
3394,6384.0
3395,6386.0
3396,6388.0
3397,6390.0
3398,6392.0
3399,6394.0
3400,6396.0
3401,6398.0
3402,6400.0
3403,6400.0
3404,6402.0
3405,6404.0
3406,6406.0
3407,6408.0
3408,6410.0
3409,6412.0
3410,6414.0
3411,6416.0
3412,6418.0
3413,6420.0
3414,6422.0
3415,6424.0
3416,6426.0
3417,6428.0
3418,6430.0
3419,6432.0
3420,6432.0
3421,6434.0
3422,6436.0
3423,6438.0
3424,6440.0
3425,6442.0
3426,6444.0
3427,6446.0
3428,6448.0
3429,6450.0
3430,6452.0
3431,6454.0
3432,6456.0
3433,6458.0
3434,6460.0
3435,6462.0
3436,6464.0
3437,6464.0
3438,6466.0
3439,6468.0
3440,6470.0
3441,6472.0
3442,6474.0
3443,6476.0
3444,6478.0
3445,6480.0
3446,6482.0
3447,6484.0
3448,6486.0
3449,6488.0
3450,6490.0
3451,6492.0
3452,6494.0
3453,6496.0
3454,6496.0
3455,6498.0
3456,6500.0
3457,6502.0
3458,6504.0
3459,6506.0
3460,6508.0
3461,6510.0
3462,6512.0
3463,6514.0
3464,6516.0
3465,6518.0
3466,6520.0
3467,6522.0
3468,6524.0
3469,6526.0
3470,6528.0
3471,6528.0
3472,6530.0
3473,6532.0
3474,6534.0
3475,6536.0
3476,6538.0
3477,6540.0
3478,6542.0
3479,6544.0
3480,6546.0
3481,6548.0
3482,6550.0
3483,6552.0
3484,6554.0
3485,6556.0
3486,6558.0
3487,6560.0
3488,6560.0
3489,6562.0
3490,6564.0
3491,6566.0
3492,6568.0
3493,6570.0
3494,6572.0
3495,6574.0
3496,6576.0
3497,6578.0
3498,6580.0
3499,6582.0
3500,6584.0
3501,6586.0
3502,6588.0
3503,6590.0
3504,6592.0
3505,6592.0
3506,6594.0
3507,6596.0
3508,6598.0
3509,6600.0
3510,6602.0
3511,6604.0
3512,6606.0
3513,6608.0
3514,6610.0
3515,6612.0
3516,6614.0
3517,6616.0
3518,6618.0
3519,6620.0
3520,6622.0
3521,6624.0
3522,6624.0
3523,6626.0
3524,6628.0
3525,6630.0
3526,6632.0
3527,6634.0
3528,6636.0
3529,6638.0
3530,6640.0
3531,6642.0
3532,6644.0
3533,6646.0
3534,6648.0
3535,6650.0
3536,6652.0
3537,6654.0
3538,6656.0
3539,6656.0
3540,6658.0
3541,6660.0
3542,6662.0
3543,6664.0
3544,6666.0
3545,6668.0
3546,6670.0
3547,6672.0
3548,6674.0
3549,6676.0
3550,6678.0
3551,6680.0
3552,6682.0
3553,6684.0
3554,6686.0
3555,6688.0
3556,6688.0
3557,6690.0
3558,6692.0
3559,6694.0
3560,6696.0
3561,6698.0
3562,6700.0
3563,6702.0
3564,6704.0
3565,6706.0
3566,6708.0
3567,6710.0
3568,6712.0
3569,6714.0
3570,6716.0
3571,6718.0
3572,6720.0
3573,6720.0
3574,6722.0
3575,6724.0
3576,6726.0
3577,6728.0
3578,6730.0
3579,6732.0
3580,6734.0
3581,6736.0
3582,6738.0
3583,6740.0
3584,6742.0
3585,6744.0
3586,6746.0
3587,6748.0
3588,6750.0
3589,6752.0
3590,6752.0
3591,6754.0
3592,6756.0
3593,6758.0
3594,6760.0
3595,6762.0
3596,6764.0
3597,6766.0
3598,6768.0
3599,6770.0
3600,6772.0
3601,6774.0
3602,6776.0
3603,6778.0
3604,6780.0
3605,6782.0
3606,6784.0
3607,6784.0
3608,6786.0
3609,6788.0
3610,6790.0
3611,6792.0
3612,6794.0
3613,6796.0
3614,6798.0
3615,6800.0
3616,6802.0
3617,6804.0
3618,6806.0
3619,6808.0
3620,6810.0
3621,6812.0
3622,6814.0
3623,6816.0
3624,6816.0
3625,6818.0
3626,6820.0
3627,6822.0
3628,6824.0
3629,6826.0
3630,6828.0
3631,6830.0
3632,6832.0
3633,6834.0
3634,6836.0
3635,6838.0
3636,6840.0
3637,6842.0
3638,6844.0
3639,6846.0
3640,6848.0
3641,6848.0
3642,6850.0
3643,6852.0
3644,6854.0
3645,6856.0
3646,6858.0
3647,6860.0
3648,6862.0
3649,6864.0
3650,6866.0
3651,6868.0
3652,6870.0
3653,6872.0
3654,6874.0
3655,6876.0
3656,6878.0
3657,6880.0
3658,6880.0
3659,6882.0
3660,6884.0
3661,6886.0
3662,6888.0
3663,6890.0
3664,6892.0
3665,6894.0
3666,6896.0
3667,6898.0
3668,6900.0
3669,6902.0
3670,6904.0
3671,6906.0
3672,6908.0
3673,6910.0
3674,6912.0
3675,6912.0
3676,6914.0
3677,6916.0
3678,6918.0
3679,6920.0
3680,6922.0
3681,6924.0
3682,6926.0
3683,6928.0
3684,6930.0
3685,6932.0
3686,6934.0
3687,6936.0
3688,6938.0
3689,6940.0
3690,6942.0
3691,6944.0
3692,6944.0
3693,6946.0
3694,6948.0
3695,6950.0
3696,6952.0
3697,6954.0
3698,6956.0
3699,6958.0
3700,6960.0
3701,6962.0
3702,6964.0
3703,6966.0
3704,6968.0
3705,6970.0
3706,6972.0
3707,6974.0
3708,6976.0
3709,6976.0
3710,6978.0
3711,6980.0
3712,6982.0
3713,6984.0
3714,6986.0
3715,6988.0
3716,6990.0
3717,6992.0
3718,6994.0
3719,6996.0
3720,6998.0
3721,7000.0
3722,7002.0
3723,7004.0
3724,7006.0
3725,7008.0
3726,7008.0
3727,7010.0
3728,7012.0
3729,7014.0
3730,7016.0
3731,7018.0
3732,7020.0
3733,7022.0
3734,7024.0
3735,7026.0
3736,7028.0
3737,7030.0
3738,7032.0
3739,7034.0
3740,7036.0
3741,7038.0
3742,7040.0
3743,7040.0
3744,7042.0
3745,7044.0
3746,7046.0
3747,7048.0
3748,7050.0
3749,7052.0
3750,7054.0
3751,7056.0
3752,7058.0
3753,7060.0
3754,7062.0
3755,7064.0
3756,7066.0
3757,7068.0
3758,7070.0
3759,7072.0
3760,7072.0
3761,7074.0
3762,7076.0
3763,7078.0
3764,7080.0
3765,7082.0
3766,7084.0
3767,7086.0
3768,7088.0
3769,7090.0
3770,7092.0
3771,7094.0
3772,7096.0
3773,7098.0
3774,7100.0
3775,7102.0
3776,7104.0
3777,7104.0
3778,7106.0
3779,7108.0
3780,7110.0
3781,7112.0
3782,7114.0
3783,7116.0
3784,7118.0
3785,7120.0
3786,7122.0
3787,7124.0
3788,7126.0
3789,7128.0
3790,7130.0
3791,7132.0
3792,7134.0
3793,7136.0
3794,7136.0
3795,7138.0
3796,7140.0
3797,7142.0
3798,7144.0
3799,7146.0
3800,7148.0
3801,7150.0
3802,7152.0
3803,7154.0
3804,7156.0
3805,7158.0
3806,7160.0
3807,7162.0
3808,7164.0
3809,7166.0
3810,7168.0
3811,7168.0
3812,7170.0
3813,7172.0
3814,7174.0
3815,7176.0
3816,7178.0
3817,7180.0
3818,7182.0
3819,7184.0
3820,7186.0
3821,7188.0
3822,7190.0
3823,7192.0
3824,7194.0
3825,7196.0
3826,7198.0
3827,7200.0
3828,7200.0
3829,7202.0
3830,7204.0
3831,7206.0
3832,7208.0
3833,7210.0
3834,7212.0
3835,7214.0
3836,7216.0
3837,7218.0
3838,7220.0
3839,7222.0
3840,7224.0
3841,7226.0
3842,7228.0
3843,7230.0
3844,7232.0
3845,7232.0
3846,7234.0
3847,7236.0
3848,7238.0
3849,7240.0
3850,7242.0
3851,7244.0
3852,7246.0
3853,7248.0
3854,7250.0
3855,7252.0
3856,7254.0
3857,7256.0
3858,7258.0
3859,7260.0
3860,7262.0
3861,7264.0
3862,7264.0
3863,7266.0
3864,7268.0
3865,7270.0
3866,7272.0
3867,7274.0
3868,7276.0
3869,7278.0
3870,7280.0
3871,7282.0
3872,7284.0
3873,7286.0
3874,7288.0
3875,7290.0
3876,7292.0
3877,7294.0
3878,7296.0
3879,7296.0
3880,7298.0
3881,7300.0
3882,7302.0
3883,7304.0
3884,7306.0
3885,7308.0
3886,7310.0
3887,7312.0
3888,7314.0
3889,7316.0
3890,7318.0
3891,7320.0
3892,7322.0
3893,7324.0
3894,7326.0
3895,7328.0
3896,7328.0
3897,7330.0
3898,7332.0
3899,7334.0
3900,7336.0
3901,7338.0
3902,7340.0
3903,7342.0
3904,7344.0
3905,7346.0
3906,7348.0
3907,7350.0
3908,7352.0
3909,7354.0
3910,7356.0
3911,7358.0
3912,7360.0
3913,7360.0
3914,7362.0
3915,7364.0
3916,7366.0
3917,7368.0
3918,7370.0
3919,7372.0
3920,7374.0
3921,7376.0
3922,7378.0
3923,7380.0
3924,7382.0
3925,7384.0
3926,7386.0
3927,7388.0
3928,7390.0
3929,7392.0
3930,7392.0
3931,7394.0
3932,7396.0
3933,7398.0
3934,7400.0
3935,7402.0
3936,7404.0
3937,7406.0
3938,7408.0
3939,7410.0
3940,7412.0
3941,7414.0
3942,7416.0
3943,7418.0
3944,7420.0
3945,7422.0
3946,7424.0
3947,7424.0
3948,7426.0
3949,7428.0
3950,7430.0
3951,7432.0
3952,7434.0
3953,7436.0
3954,7438.0
3955,7440.0
3956,7442.0
3957,7444.0
3958,7446.0
3959,7448.0
3960,7450.0
3961,7452.0
3962,7454.0
3963,7456.0
3964,7456.0
3965,7458.0
3966,7460.0
3967,7462.0
3968,7464.0
3969,7466.0
3970,7468.0
3971,7470.0
3972,7472.0
3973,7474.0
3974,7476.0
3975,7478.0
3976,7480.0
3977,7482.0
3978,7484.0
3979,7486.0
3980,7488.0
3981,7488.0
3982,7490.0
3983,7492.0
3984,7494.0
3985,7496.0
3986,7498.0
3987,7500.0
3988,7502.0
3989,7504.0
3990,7506.0
3991,7508.0
3992,7510.0
3993,7512.0
3994,7514.0
3995,7516.0
3996,7518.0
3997,7520.0
3998,7520.0
3999,7522.0
4000,7524.0
4001,7526.0
4002,7528.0
4003,7530.0
4004,7532.0
4005,7534.0
4006,7536.0
4007,7538.0
4008,7540.0
4009,7542.0
4010,7544.0
4011,7546.0
4012,7548.0
4013,7550.0
4014,7552.0
4015,7552.0
4016,7554.0
4017,7556.0
4018,7558.0
4019,7560.0
4020,7562.0
4021,7564.0
4022,7566.0
4023,7568.0
4024,7570.0
4025,7572.0
4026,7574.0
4027,7576.0
4028,7578.0
4029,7580.0
4030,7582.0
4031,7584.0
4032,7584.0
4033,7586.0
4034,7588.0
4035,7590.0
4036,7592.0
4037,7594.0
4038,7596.0
4039,7598.0
4040,7600.0
4041,7602.0
4042,7604.0
4043,7606.0
4044,7608.0
4045,7610.0
4046,7612.0
4047,7614.0
4048,7616.0
4049,7616.0
4050,7618.0
4051,7620.0
4052,7622.0
4053,7624.0
4054,7626.0
4055,7628.0
4056,7630.0
4057,7632.0
4058,7634.0
4059,7636.0
4060,7638.0
4061,7640.0
4062,7642.0
4063,7644.0
4064,7646.0
4065,7648.0
4066,7648.0
4067,7650.0
4068,7652.0
4069,7654.0
4070,7656.0
4071,7658.0
4072,7660.0
4073,7662.0
4074,7664.0
4075,7666.0
4076,7668.0
4077,7670.0
4078,7672.0
4079,7674.0
4080,7676.0
4081,7678.0
4082,7680.0
4083,7680.0
4084,7682.0
4085,7684.0
4086,7686.0
4087,7688.0
4088,7690.0
4089,7692.0
