Original Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
0,0.0
1,4.0
2,4.0
3,4.0
4,4.0
5,4.0
6,4.0
7,4.0
8,4.0
9,4.0
10,4.0
11,4.0
12,4.0
13,4.0
14,4.0
15,4.0
16,4.0
17,5.0
18,5.0
19,5.0
20,5.0
21,5.0
22,5.0
23,5.0
24,5.0
25,5.0
26,5.0
27,5.0
28,5.0
29,5.0
30,5.0
31,5.0
32,5.0
33,6.0
34,6.0
35,6.0
36,6.0
37,6.0
38,6.0
39,6.0
40,6.0
41,6.0
42,6.0
43,6.0
44,6.0
45,6.0
46,6.0
47,6.0
48,6.0
49,7.0
50,7.0
51,7.0
52,7.0
53,7.0
54,7.0
55,7.0
56,7.0
57,7.0
58,7.0
59,7.0
60,7.0
61,7.0
62,7.0
63,7.0
64,7.0
65,8.0
66,8.0
67,8.0
68,8.0
69,8.0
70,8.0
71,8.0
72,8.0
73,8.0
74,8.0
75,8.0
76,8.0
77,8.0
78,8.0
79,8.0
80,8.0
81,9.0
82,9.0
83,9.0
84,9.0
85,9.0
86,9.0
87,9.0
88,9.0
89,9.0
90,9.0
91,9.0
92,9.0
93,9.0
94,9.0
95,9.0
96,9.0
97,10.0
98,10.0
99,10.0
100,10.0
101,10.0
102,10.0
103,10.0
104,10.0
105,10.0
106,10.0
107,10.0
108,10.0
109,10.0
110,10.0
111,10.0
112,10.0
113,11.0
114,11.0
115,11.0
116,11.0
117,11.0
118,11.0
119,11.0
120,11.0
121,11.0
122,11.0
123,11.0
124,11.0
125,11.0
126,11.0
127,11.0
128,11.0
129,12.0
130,12.0
131,12.0
132,12.0
133,12.0
134,12.0
135,12.0
136,12.0
137,12.0
138,12.0
139,12.0
140,12.0
141,12.0
142,12.0
143,12.0
144,12.0
145,13.0
146,13.0
147,13.0
148,13.0
149,13.0
150,13.0
151,13.0
152,13.0
153,13.0
154,13.0
155,13.0
156,13.0
157,13.0
158,13.0
159,13.0
160,13.0
161,14.0
162,14.0
163,14.0
164,14.0
165,14.0
166,14.0
167,14.0
168,14.0
169,14.0
170,14.0
171,14.0
172,14.0
173,14.0
174,14.0
175,14.0
176,14.0
177,15.0
178,15.0
179,15.0
180,15.0
181,15.0
182,15.0
183,15.0
184,15.0
185,15.0
186,14.0
187,14.0
188,14.0
189,14.0
190,14.0
191,14.0
192,14.0
193,15.0
194,15.0
195,15.0
196,15.0
197,15.0
198,15.0
199,15.0
200,15.0
201,15.0
202,15.0
203,15.0
204,15.0
205,15.0
206,15.0
207,15.0
208,15.0
209,16.0
210,16.0
211,16.0
212,16.0
213,16.0
214,16.0
215,16.0
216,16.0
217,16.0
218,16.0
219,16.0
220,16.0
221,16.0
222,16.0
223,16.0
224,16.0
225,17.0
226,17.0
227,17.0
228,17.0
229,17.0
230,17.0
231,17.0
232,17.0
233,17.0
234,17.0
235,17.0
236,17.0
237,17.0
238,17.0
239,17.0
240,17.0
241,18.0
242,18.0
243,18.0
244,18.0
245,18.0
246,18.0
247,18.0
248,18.0
249,18.0
250,18.0
251,18.0
252,18.0
253,18.0
254,18.0
255,18.0
256,18.0
257,19.0
258,19.0
259,19.0
260,19.0
261,19.0
262,19.0
263,19.0
264,19.0
265,19.0
266,19.0
267,19.0
268,19.0
269,19.0
270,19.0
271,19.0
272,19.0
273,20.0
274,20.0
275,20.0
276,20.0
277,20.0
278,20.0
279,20.0
280,20.0
281,20.0
282,20.0
283,20.0
284,20.0
285,20.0
286,20.0
287,20.0
288,20.0
289,21.0
290,21.0
291,21.0
292,21.0
293,21.0
294,21.0
295,21.0
296,21.0
297,21.0
298,21.0
299,21.0
300,21.0
301,21.0
302,21.0
303,21.0
304,21.0
305,22.0
306,22.0
307,22.0
308,22.0
309,22.0
310,22.0
311,22.0
312,22.0
313,22.0
314,22.0
315,22.0
316,22.0
317,22.0
318,22.0
319,22.0
320,22.0
321,23.0
322,23.0
323,23.0
324,23.0
325,23.0
326,23.0
327,23.0
328,23.0
329,23.0
330,23.0
331,23.0
332,23.0
333,23.0
334,23.0
335,23.0
336,23.0
337,24.0
338,24.0
339,24.0
340,24.0
341,24.0
342,24.0
343,24.0
344,24.0
345,24.0
346,24.0
347,24.0
348,24.0
349,24.0
350,24.0
351,24.0
352,24.0
353,25.0
354,25.0
355,25.0
356,25.0
357,25.0
358,25.0
359,25.0
360,25.0
361,25.0
362,25.0
363,25.0
364,25.0
365,25.0
366,25.0
367,25.0
368,25.0
369,26.0
370,26.0
371,26.0
372,26.0
373,26.0
374,26.0
375,26.0
376,26.0
377,26.0
378,26.0
379,26.0
380,26.0
381,26.0
382,26.0
383,26.0
384,26.0
385,27.0
386,27.0
387,27.0
388,27.0
389,27.0
390,27.0
391,27.0
392,27.0
393,27.0
394,27.0
395,27.0
396,27.0
397,27.0
398,27.0
399,27.0
400,27.0
401,28.0
402,28.0
403,28.0
404,28.0
405,28.0
406,28.0
407,28.0
408,28.0
409,28.0
410,28.0
411,28.0
412,28.0
413,28.0
414,28.0
415,28.0
416,28.0
417,29.0
418,29.0
419,29.0
420,29.0
421,29.0
422,29.0
423,29.0
424,29.0
425,29.0
426,29.0
427,29.0
428,29.0
429,29.0
430,29.0
431,29.0
432,29.0
433,30.0
434,30.0
435,30.0
436,30.0
437,30.0
438,30.0
439,30.0
440,30.0
441,30.0
442,30.0
443,30.0
444,30.0
445,30.0
446,30.0
447,30.0
448,30.0
449,31.0
450,31.0
451,31.0
452,31.0
453,31.0
454,31.0
455,31.0
456,31.0
457,31.0
458,31.0
459,31.0
460,31.0
461,31.0
462,31.0
463,31.0
464,31.0
465,32.0
466,32.0
467,32.0
468,32.0
469,32.0
470,32.0
471,32.0
472,32.0
473,32.0
474,32.0
475,32.0
476,32.0
477,32.0
478,32.0
479,32.0
480,32.0
481,33.0
482,33.0
483,33.0
484,33.0
485,33.0
486,33.0
487,33.0
488,33.0
489,33.0
490,33.0
491,33.0
492,33.0
493,33.0
494,33.0
495,33.0
496,33.0
497,34.0
498,34.0
499,34.0
500,34.0
501,34.0
502,34.0
503,34.0
504,34.0
505,34.0
506,34.0
507,34.0
508,34.0
509,34.0
510,34.0
511,34.0
512,34.0
513,35.0
514,35.0
515,35.0
516,35.0
517,35.0
518,35.0
519,35.0
520,35.0
521,35.0
522,35.0
523,35.0
524,35.0
525,35.0
526,35.0
527,35.0
528,35.0
529,36.0
530,36.0
531,36.0
532,36.0
533,36.0
534,36.0
535,36.0
536,36.0
537,36.0
538,36.0
539,36.0
540,36.0
541,36.0
542,36.0
543,36.0
544,36.0
545,37.0
546,37.0
547,37.0
548,37.0
549,37.0
550,37.0
551,37.0
552,37.0
553,37.0
554,37.0
555,37.0
556,37.0
557,37.0
558,37.0
559,37.0
560,37.0
561,38.0
562,38.0
563,38.0
564,38.0
565,38.0
566,38.0
567,38.0
568,38.0
569,38.0
570,38.0
571,38.0
572,38.0
573,38.0
574,38.0
575,38.0
576,38.0
577,39.0
578,39.0
579,39.0
580,39.0
581,39.0
582,39.0
583,39.0
584,39.0
585,39.0
586,39.0
587,39.0
588,39.0
589,39.0
590,39.0
591,39.0
592,39.0
593,40.0
594,40.0
595,40.0
596,40.0
597,40.0
598,40.0
599,40.0
600,40.0
601,40.0
602,40.0
603,40.0
604,40.0
605,40.0
606,40.0
607,40.0
608,40.0
609,41.0
610,41.0
611,41.0
612,41.0
613,41.0
614,41.0
615,41.0
616,41.0
617,41.0
618,41.0
619,41.0
620,41.0
621,41.0
622,41.0
623,41.0
624,41.0
625,42.0
626,42.0
627,42.0
628,42.0
629,42.0
630,42.0
631,42.0
632,42.0
633,42.0
634,42.0
635,42.0
636,42.0
637,42.0
638,42.0
639,42.0
640,42.0
641,43.0
642,43.0
643,43.0
644,43.0
645,43.0
646,43.0
647,43.0
648,43.0
649,43.0
650,43.0
651,43.0
652,43.0
653,43.0
654,43.0
655,43.0
656,43.0
657,44.0
658,44.0
659,44.0
660,44.0
661,44.0
662,44.0
663,44.0
664,44.0
665,44.0
666,44.0
667,44.0
668,44.0
669,44.0
670,44.0
671,44.0
672,44.0
673,45.0
674,45.0
675,45.0
676,45.0
677,45.0
678,45.0
679,45.0
680,45.0
681,45.0
682,45.0
683,45.0
684,45.0
685,45.0
686,45.0
687,45.0
688,45.0
689,46.0
690,46.0
691,46.0
692,46.0
693,46.0
694,46.0
695,46.0
696,46.0
697,46.0
698,46.0
699,46.0
700,46.0
701,46.0
702,46.0
703,46.0
704,46.0
705,47.0
706,47.0
707,47.0
708,47.0
709,47.0
710,47.0
711,47.0
712,47.0
713,47.0
714,47.0
715,47.0
716,47.0
717,47.0
718,47.0
719,47.0
720,47.0
721,48.0
722,48.0
723,48.0
724,48.0
725,48.0
726,48.0
727,48.0
728,48.0
729,48.0
730,48.0
731,48.0
732,48.0
733,48.0
734,48.0
735,48.0
736,48.0
737,49.0
738,49.0
739,49.0
740,49.0
741,49.0
742,49.0
743,49.0
744,49.0
745,49.0
746,49.0
747,49.0
748,49.0
749,49.0
750,49.0
751,49.0
752,49.0
753,50.0
754,50.0
755,50.0
756,50.0
757,50.0
758,50.0
759,50.0
760,50.0
761,50.0
762,50.0
763,50.0
764,50.0
765,50.0
766,50.0
767,50.0
768,50.0
769,51.0
770,51.0
771,51.0
772,51.0
773,51.0
774,51.0
775,51.0
776,51.0
777,51.0
778,51.0
779,51.0
780,51.0
781,51.0
782,51.0
783,51.0
784,51.0
785,52.0
786,52.0
787,52.0
788,52.0
789,52.0
790,52.0
791,52.0
792,52.0
793,52.0
794,52.0
795,52.0
796,52.0
797,52.0
798,52.0
799,52.0
800,52.0
801,53.0
802,53.0
803,53.0
804,53.0
805,53.0
806,53.0
807,53.0
808,53.0
809,53.0
810,53.0
811,53.0
812,53.0
813,53.0
814,53.0
815,53.0
816,53.0
817,54.0
818,54.0
819,54.0
820,54.0
821,54.0
822,54.0
823,54.0
824,54.0
825,54.0
826,54.0
827,54.0
828,54.0
829,54.0
830,54.0
831,54.0
832,54.0
833,55.0
834,55.0
835,55.0
836,55.0
837,55.0
838,55.0
839,55.0
840,55.0
841,55.0
842,55.0
843,55.0
844,55.0
845,55.0
846,55.0
847,55.0
848,55.0
849,56.0
850,56.0
851,56.0
852,56.0
853,56.0
854,56.0
855,56.0
856,56.0
857,56.0
858,56.0
859,56.0
860,56.0
861,56.0
862,56.0
863,56.0
864,56.0
865,57.0
866,57.0
867,57.0
868,57.0
869,57.0
870,57.0
871,57.0
872,57.0
873,57.0
874,57.0
875,57.0
876,57.0
877,57.0
878,57.0
879,57.0
880,57.0
881,58.0
882,58.0
883,58.0
884,58.0
885,58.0
886,58.0
887,58.0
888,58.0
889,58.0
890,58.0
891,58.0
892,58.0
893,58.0
894,58.0
895,58.0
896,58.0
897,59.0
898,59.0
899,59.0
900,59.0
901,59.0
902,59.0
903,59.0
904,59.0
905,59.0
906,59.0
907,59.0
908,59.0
909,59.0
910,59.0
911,59.0
912,59.0
913,60.0
914,60.0
915,60.0
916,60.0
917,60.0
918,60.0
919,60.0
920,60.0
921,60.0
922,60.0
923,60.0
924,60.0
925,60.0
926,60.0
927,60.0
928,60.0
929,61.0
930,61.0
931,61.0
932,61.0
933,61.0
934,61.0
935,61.0
936,61.0
937,61.0
938,61.0
939,61.0
940,61.0
941,61.0
942,61.0
943,61.0
944,61.0
945,62.0
946,62.0
947,62.0
948,62.0
949,62.0
950,62.0
951,62.0
952,62.0
953,62.0
954,62.0
955,62.0
956,62.0
957,62.0
958,62.0
959,62.0
960,62.0
961,63.0
962,63.0
963,63.0
964,63.0
965,63.0
966,63.0
967,63.0
968,63.0
969,63.0
970,63.0
971,63.0
972,63.0
973,63.0
974,63.0
975,63.0
976,63.0
977,64.0
978,64.0
979,64.0
980,64.0
981,64.0
982,64.0
983,64.0
984,64.0
985,64.0
986,64.0
987,64.0
988,64.0
989,64.0
990,64.0
991,64.0
992,64.0
993,65.0
994,65.0
995,65.0
996,65.0
997,65.0
998,65.0
999,65.0
1000,65.0
1001,65.0
1002,65.0
1003,65.0
1004,65.0
1005,65.0
1006,65.0
1007,65.0
1008,65.0
1009,66.0
1010,66.0
1011,66.0
1012,66.0
1013,66.0
1014,66.0
1015,66.0
1016,66.0
1017,66.0
1018,66.0
1019,66.0
1020,66.0
1021,66.0
1022,66.0
1023,66.0
1024,66.0
1025,67.0
1026,67.0
1027,67.0
1028,67.0
1029,67.0
1030,67.0
1031,67.0
1032,67.0
1033,67.0
1034,67.0
1035,67.0
1036,67.0
1037,67.0
1038,67.0
1039,67.0
1040,67.0
1041,68.0
1042,68.0
1043,68.0
1044,68.0
1045,68.0
1046,68.0
1047,68.0
1048,68.0
1049,68.0
1050,68.0
1051,68.0
1052,68.0
1053,68.0
1054,68.0
1055,68.0
1056,68.0
1057,69.0
1058,69.0
1059,69.0
1060,69.0
1061,69.0
1062,69.0
1063,69.0
1064,69.0
1065,69.0
1066,69.0
1067,69.0
1068,69.0
1069,69.0
1070,69.0
1071,69.0
1072,69.0
1073,70.0
1074,70.0
1075,70.0
1076,70.0
1077,70.0
1078,70.0
1079,70.0
1080,70.0
1081,70.0
1082,70.0
1083,70.0
1084,70.0
1085,70.0
1086,70.0
1087,70.0
1088,70.0
1089,71.0
1090,71.0
1091,71.0
1092,71.0
1093,71.0
1094,71.0
1095,71.0
1096,71.0
1097,71.0
1098,71.0
1099,71.0
1100,71.0
1101,71.0
1102,71.0
1103,71.0
1104,71.0
1105,72.0
1106,72.0
1107,72.0
1108,72.0
1109,72.0
1110,72.0
1111,72.0
1112,72.0
1113,72.0
1114,72.0
1115,72.0
1116,72.0
1117,72.0
1118,72.0
1119,72.0
1120,72.0
1121,73.0
1122,73.0
1123,73.0
1124,73.0
1125,73.0
1126,73.0
1127,73.0
1128,73.0
1129,73.0
1130,73.0
1131,73.0
1132,73.0
1133,73.0
1134,73.0
1135,73.0
1136,73.0
1137,74.0
1138,74.0
1139,74.0
1140,74.0
1141,74.0
1142,74.0
1143,74.0
1144,74.0
1145,74.0
1146,74.0
1147,74.0
1148,74.0
1149,74.0
1150,74.0
1151,74.0
1152,74.0
1153,75.0
1154,75.0
1155,75.0
1156,75.0
1157,75.0
1158,75.0
1159,75.0
1160,75.0
1161,75.0
1162,75.0
1163,75.0
1164,75.0
1165,75.0
1166,75.0
1167,75.0
1168,75.0
1169,76.0
1170,76.0
1171,76.0
1172,76.0
1173,76.0
1174,76.0
1175,76.0
1176,76.0
1177,76.0
1178,76.0
1179,76.0
1180,76.0
1181,76.0
1182,76.0
1183,76.0
1184,76.0
1185,77.0
1186,77.0
1187,77.0
1188,77.0
1189,77.0
1190,77.0
1191,77.0
1192,77.0
1193,77.0
1194,77.0
1195,77.0
1196,77.0
1197,77.0
1198,77.0
1199,77.0
1200,77.0
1201,78.0
1202,78.0
1203,78.0
1204,78.0
1205,78.0
1206,78.0
1207,78.0
1208,78.0
1209,78.0
1210,78.0
1211,78.0
1212,78.0
1213,78.0
1214,78.0
1215,78.0
1216,78.0
1217,79.0
1218,79.0
1219,79.0
1220,79.0
1221,79.0
1222,79.0
1223,79.0
1224,79.0
1225,79.0
1226,79.0
1227,79.0
1228,79.0
1229,79.0
1230,79.0
1231,79.0
1232,79.0
1233,80.0
1234,80.0
1235,80.0
1236,80.0
1237,80.0
1238,80.0
1239,80.0
1240,80.0
1241,80.0
1242,80.0
1243,80.0
1244,80.0
1245,80.0
1246,80.0
1247,80.0
1248,80.0
1249,81.0
1250,81.0
1251,81.0
1252,81.0
1253,81.0
1254,81.0
1255,81.0
1256,81.0
1257,81.0
1258,81.0
1259,81.0
1260,81.0
1261,81.0
1262,81.0
1263,81.0
1264,81.0
1265,82.0
1266,82.0
1267,82.0
1268,82.0
1269,82.0
1270,82.0
1271,82.0
1272,82.0
1273,82.0
1274,82.0
1275,82.0
1276,82.0
1277,82.0
1278,82.0
1279,82.0
1280,82.0
1281,83.0
1282,83.0
1283,83.0
1284,83.0
1285,83.0
1286,83.0
1287,83.0
1288,83.0
1289,83.0
1290,83.0
1291,83.0
1292,83.0
1293,83.0
1294,83.0
1295,83.0
1296,83.0
1297,84.0
1298,84.0
1299,84.0
1300,84.0
1301,84.0
1302,84.0
1303,84.0
1304,84.0
1305,84.0
1306,84.0
1307,84.0
1308,84.0
1309,84.0
1310,84.0
1311,84.0
1312,84.0
1313,85.0
1314,85.0
1315,85.0
1316,85.0
1317,85.0
1318,85.0
1319,85.0
1320,85.0
1321,85.0
1322,85.0
1323,85.0
1324,85.0
1325,85.0
1326,85.0
1327,85.0
1328,85.0
1329,86.0
1330,86.0
1331,86.0
1332,86.0
1333,86.0
1334,86.0
1335,86.0
1336,86.0
1337,86.0
1338,86.0
1339,86.0
1340,86.0
1341,86.0
1342,86.0
1343,86.0
1344,86.0
1345,87.0
1346,87.0
1347,87.0
1348,87.0
1349,87.0
1350,87.0
1351,87.0
1352,87.0
1353,87.0
1354,87.0
1355,87.0
1356,87.0
1357,87.0
1358,87.0
1359,87.0
1360,87.0
1361,88.0
1362,88.0
1363,88.0
1364,88.0
1365,88.0
1366,88.0
1367,88.0
1368,88.0
1369,88.0
1370,88.0
1371,88.0
1372,88.0
1373,88.0
1374,88.0
1375,88.0
1376,88.0
1377,89.0
1378,89.0
1379,89.0
1380,89.0
1381,89.0
1382,89.0
1383,89.0
1384,89.0
1385,89.0
1386,89.0
1387,89.0
1388,89.0
1389,89.0
1390,89.0
1391,89.0
1392,89.0
1393,90.0
1394,90.0
1395,90.0
1396,90.0
1397,90.0
1398,90.0
1399,90.0
1400,90.0
1401,90.0
1402,90.0
1403,90.0
1404,90.0
1405,90.0
1406,90.0
1407,90.0
1408,90.0
1409,91.0
1410,91.0
1411,91.0
1412,91.0
1413,91.0
1414,91.0
1415,91.0
1416,91.0
1417,91.0
1418,91.0
1419,91.0
1420,91.0
1421,91.0
1422,91.0
1423,91.0
1424,91.0
1425,92.0
1426,92.0
1427,92.0
1428,92.0
1429,92.0
1430,92.0
1431,92.0
1432,92.0
1433,92.0
1434,92.0
1435,92.0
1436,92.0
1437,92.0
1438,92.0
1439,92.0
1440,92.0
1441,93.0
1442,93.0
1443,93.0
1444,93.0
1445,93.0
1446,93.0
1447,93.0
1448,93.0
1449,93.0
1450,93.0
1451,93.0
1452,93.0
1453,93.0
1454,93.0
1455,93.0
1456,93.0
1457,94.0
1458,94.0
1459,94.0
1460,94.0
1461,94.0
1462,94.0
1463,94.0
1464,94.0
1465,94.0
1466,94.0
1467,94.0
1468,94.0
1469,94.0
1470,94.0
1471,94.0
1472,94.0
1473,95.0
1474,95.0
1475,95.0
1476,95.0
1477,95.0
1478,95.0
1479,95.0
1480,95.0
1481,95.0
1482,95.0
1483,95.0
1484,95.0
1485,95.0
1486,95.0
1487,95.0
1488,95.0
1489,96.0
1490,96.0
1491,96.0
1492,96.0
1493,96.0
1494,96.0
1495,96.0
1496,96.0
1497,96.0
1498,96.0
1499,96.0
1500,96.0
1501,96.0
1502,96.0
1503,96.0
1504,96.0
1505,97.0
1506,97.0
1507,97.0
1508,97.0
1509,97.0
1510,97.0
1511,97.0
1512,97.0
1513,97.0
1514,97.0
1515,97.0
1516,97.0
1517,97.0
1518,97.0
1519,97.0
1520,97.0
1521,98.0
1522,98.0
1523,98.0
1524,98.0
1525,98.0
1526,98.0
1527,98.0
1528,98.0
1529,98.0
1530,98.0
1531,98.0
1532,98.0
1533,98.0
1534,98.0
1535,98.0
1536,98.0
1537,99.0
1538,99.0
1539,99.0
1540,99.0
1541,99.0
1542,99.0
1543,99.0
1544,99.0
1545,99.0
1546,99.0
1547,99.0
1548,99.0
1549,99.0
1550,99.0
1551,99.0
1552,99.0
1553,100.0
1554,100.0
1555,100.0
1556,100.0
1557,100.0
1558,100.0
1559,100.0
1560,100.0
1561,100.0
1562,100.0
1563,100.0
1564,100.0
1565,100.0
1566,100.0
1567,100.0
1568,100.0
1569,101.0
1570,101.0
1571,101.0
1572,101.0
1573,101.0
1574,101.0
1575,101.0
1576,101.0
1577,101.0
1578,101.0
1579,101.0
1580,101.0
1581,101.0
1582,101.0
1583,101.0
1584,101.0
1585,102.0
1586,102.0
1587,102.0
1588,102.0
1589,102.0
1590,102.0
1591,102.0
1592,102.0
1593,102.0
1594,102.0
1595,102.0
1596,102.0
1597,102.0
1598,102.0
1599,102.0
1600,102.0
1601,103.0
1602,103.0
1603,103.0
1604,103.0
1605,103.0
1606,103.0
1607,103.0
1608,103.0
1609,103.0
1610,103.0
1611,103.0
1612,103.0
1613,103.0
1614,103.0
1615,103.0
1616,103.0
1617,104.0
1618,104.0
1619,104.0
1620,104.0
1621,104.0
1622,104.0
1623,104.0
1624,104.0
1625,104.0
1626,104.0
1627,104.0
1628,104.0
1629,104.0
1630,104.0
1631,104.0
1632,104.0
1633,105.0
1634,105.0
1635,105.0
1636,105.0
1637,105.0
1638,105.0
1639,105.0
1640,105.0
1641,105.0
1642,105.0
1643,105.0
1644,105.0
1645,105.0
1646,105.0
1647,105.0
1648,105.0
1649,106.0
1650,106.0
1651,106.0
1652,106.0
1653,106.0
1654,106.0
1655,106.0
1656,106.0
1657,106.0
1658,106.0
1659,106.0
1660,106.0
1661,106.0
1662,106.0
1663,106.0
1664,106.0
1665,107.0
1666,107.0
1667,107.0
1668,107.0
1669,107.0
1670,107.0
1671,107.0
1672,107.0
1673,107.0
1674,107.0
1675,107.0
1676,107.0
1677,107.0
1678,107.0
1679,107.0
1680,107.0
1681,108.0
1682,108.0
1683,108.0
1684,108.0
1685,108.0
1686,108.0
1687,108.0
1688,108.0
1689,108.0
1690,108.0
1691,108.0
1692,108.0
1693,108.0
1694,108.0
1695,108.0
1696,108.0
1697,109.0
1698,109.0
1699,109.0
1700,109.0
1701,109.0
1702,109.0
1703,109.0
1704,109.0
1705,109.0
1706,109.0
1707,109.0
1708,109.0
1709,109.0
1710,109.0
1711,109.0
1712,109.0
1713,110.0
1714,110.0
1715,110.0
1716,110.0
1717,110.0
1718,110.0
1719,110.0
1720,110.0
1721,110.0
1722,110.0
1723,110.0
1724,110.0
1725,110.0
1726,110.0
1727,110.0
1728,110.0
1729,111.0
1730,111.0
1731,111.0
1732,111.0
1733,111.0
1734,111.0
1735,111.0
1736,111.0
1737,111.0
1738,111.0
1739,111.0
1740,111.0
1741,111.0
1742,111.0
1743,111.0
1744,111.0
1745,112.0
1746,112.0
1747,112.0
1748,112.0
1749,112.0
1750,112.0
1751,112.0
1752,112.0
1753,112.0
1754,112.0
1755,112.0
1756,112.0
1757,112.0
1758,112.0
1759,112.0
1760,112.0
1761,113.0
1762,113.0
1763,113.0
1764,113.0
1765,113.0
1766,113.0
1767,113.0
1768,113.0
1769,113.0
1770,113.0
1771,113.0
1772,113.0
1773,113.0
1774,113.0
1775,113.0
1776,113.0
1777,114.0
1778,114.0
1779,114.0
1780,114.0
1781,114.0
1782,114.0
1783,114.0
1784,114.0
1785,114.0
1786,114.0
1787,114.0
1788,114.0
1789,114.0
1790,114.0
1791,114.0
1792,114.0
1793,115.0
1794,115.0
1795,115.0
1796,115.0
1797,115.0
1798,115.0
1799,115.0
1800,115.0
1801,115.0
1802,115.0
1803,115.0
1804,115.0
1805,115.0
1806,115.0
1807,115.0
1808,115.0
1809,116.0
1810,116.0
1811,116.0
1812,116.0
1813,116.0
1814,116.0
1815,116.0
1816,116.0
1817,116.0
1818,116.0
1819,116.0
1820,116.0
1821,116.0
1822,116.0
1823,116.0
1824,116.0
1825,117.0
1826,117.0
1827,117.0
1828,117.0
1829,117.0
1830,117.0
1831,117.0
1832,117.0
1833,117.0
1834,117.0
1835,117.0
1836,117.0
1837,117.0
1838,117.0
1839,117.0
1840,117.0
1841,118.0
1842,118.0
1843,118.0
1844,118.0
1845,118.0
1846,118.0
1847,118.0
1848,118.0
1849,118.0
1850,118.0
1851,118.0
1852,118.0
1853,118.0
1854,118.0
1855,118.0
1856,118.0
1857,119.0
1858,119.0
1859,119.0
1860,119.0
1861,119.0
1862,119.0
1863,119.0
1864,119.0
1865,119.0
1866,119.0
1867,119.0
1868,119.0
1869,119.0
1870,119.0
1871,119.0
1872,119.0
1873,120.0
1874,120.0
1875,120.0
1876,120.0
1877,120.0
1878,120.0
1879,120.0
1880,120.0
1881,120.0
1882,120.0
1883,120.0
1884,120.0
1885,120.0
1886,120.0
1887,120.0
1888,120.0
1889,121.0
1890,121.0
1891,121.0
1892,121.0
1893,121.0
1894,121.0
1895,121.0
1896,121.0
1897,121.0
1898,121.0
1899,121.0
1900,121.0
1901,121.0
1902,121.0
1903,121.0
1904,121.0
1905,122.0
1906,122.0
1907,122.0
1908,122.0
1909,122.0
1910,122.0
1911,122.0
1912,122.0
1913,122.0
1914,122.0
1915,122.0
1916,122.0
1917,122.0
1918,122.0
1919,122.0
1920,122.0
1921,123.0
1922,123.0
1923,123.0
1924,123.0
1925,123.0
1926,123.0
1927,123.0
1928,123.0
1929,123.0
1930,123.0
1931,123.0
1932,123.0
1933,123.0
1934,123.0
1935,123.0
1936,123.0
1937,124.0
1938,124.0
1939,124.0
1940,124.0
1941,124.0
1942,124.0
1943,124.0
1944,124.0
1945,124.0
1946,124.0
1947,124.0
1948,124.0
1949,124.0
1950,124.0
1951,124.0
1952,124.0
1953,125.0
1954,125.0
1955,125.0
1956,125.0
1957,125.0
1958,125.0
1959,125.0
1960,125.0
1961,125.0
