Original Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
3681,233.0
3682,233.0
3683,233.0
3684,233.0
3685,233.0
3686,233.0
3687,233.0
3688,233.0
3689,233.0
3690,233.0
3691,233.0
3692,233.0
3693,233.0
3694,233.0
3695,233.0
3696,233.0
3697,234.0
3698,234.0
3699,234.0
3700,234.0
3701,234.0
3702,234.0
3703,234.0
3704,234.0
3705,234.0
3706,234.0
3707,234.0
3708,234.0
3709,234.0
3710,234.0
3711,234.0
3712,234.0
3713,235.0
3714,235.0
3715,235.0
3716,235.0
3717,235.0
3718,235.0
3719,235.0
3720,235.0
3721,235.0
3722,235.0
3723,235.0
3724,235.0
3725,235.0
3726,235.0
3727,235.0
3728,235.0
3729,236.0
3730,236.0
3731,236.0
3732,236.0
3733,236.0
3734,236.0
3735,236.0
3736,236.0
3737,236.0
3738,236.0
3739,236.0
3740,236.0
3741,236.0
3742,236.0
3743,236.0
3744,236.0
3745,237.0
3746,237.0
3747,237.0
3748,237.0
3749,237.0
3750,237.0
3751,237.0
3752,237.0
3753,237.0
3754,237.0
3755,237.0
3756,237.0
3757,237.0
3758,237.0
3759,237.0
3760,237.0
3761,238.0
3762,238.0
3763,238.0
3764,238.0
3765,238.0
3766,238.0
3767,238.0
3768,238.0
3769,238.0
3770,238.0
3771,238.0
3772,238.0
3773,238.0
3774,238.0
3775,238.0
3776,238.0
3777,239.0
3778,239.0
3779,239.0
3780,239.0
3781,239.0
3782,239.0
3783,239.0
3784,239.0
3785,239.0
3786,239.0
3787,239.0
3788,239.0
3789,239.0
3790,239.0
3791,239.0
3792,239.0
3793,240.0
3794,240.0
3795,240.0
3796,240.0
3797,240.0
3798,240.0
3799,240.0
3800,240.0
3801,240.0
3802,240.0
3803,240.0
3804,240.0
3805,240.0
3806,240.0
3807,240.0
3808,240.0
3809,241.0
3810,241.0
3811,241.0
3812,241.0
3813,241.0
3814,241.0
3815,241.0
3816,241.0
3817,241.0
3818,241.0
3819,241.0
3820,241.0
3821,241.0
3822,241.0
3823,241.0
3824,241.0
3825,242.0
3826,242.0
3827,242.0
3828,242.0
3829,242.0
3830,242.0
3831,242.0
3832,242.0
3833,242.0
3834,242.0
3835,242.0
3836,242.0
3837,242.0
3838,242.0
3839,242.0
3840,242.0
3841,243.0
3842,243.0
3843,243.0
3844,243.0
3845,243.0
3846,243.0
3847,243.0
3848,243.0
3849,243.0
3850,243.0
3851,243.0
3852,243.0
3853,243.0
3854,243.0
3855,243.0
3856,243.0
3857,244.0
3858,244.0
3859,244.0
3860,244.0
3861,244.0
3862,244.0
3863,244.0
3864,244.0
3865,244.0
3866,244.0
3867,244.0
3868,244.0
3869,244.0
3870,244.0
3871,244.0
3872,244.0
3873,245.0
3874,245.0
3875,245.0
3876,245.0
3877,245.0
3878,245.0
3879,245.0
3880,245.0
3881,245.0
3882,245.0
3883,245.0
3884,245.0
3885,245.0
3886,245.0
3887,245.0
3888,245.0
3889,246.0
3890,246.0
3891,246.0
3892,246.0
3893,246.0
3894,246.0
3895,246.0
3896,246.0
3897,246.0
3898,246.0
3899,246.0
3900,246.0
3901,246.0
3902,246.0
3903,246.0
3904,246.0
3905,247.0
3906,247.0
3907,247.0
3908,247.0
3909,247.0
3910,247.0
3911,247.0
3912,247.0
3913,247.0
3914,247.0
3915,247.0
3916,247.0
3917,247.0
3918,247.0
3919,247.0
3920,247.0
3921,248.0
3922,248.0
3923,248.0
3924,248.0
3925,248.0
3926,248.0
3927,248.0
3928,248.0
3929,248.0
3930,248.0
3931,248.0
3932,248.0
3933,248.0
3934,248.0
3935,248.0
3936,248.0
3937,249.0
3938,249.0
3939,249.0
3940,249.0
3941,249.0
3942,249.0
3943,249.0
3944,249.0
3945,249.0
3946,249.0
3947,249.0
3948,249.0
3949,249.0
3950,249.0
3951,249.0
3952,249.0
3953,250.0
3954,250.0
3955,250.0
3956,250.0
3957,250.0
3958,250.0
3959,250.0
3960,250.0
3961,250.0
3962,250.0
3963,250.0
3964,250.0
3965,250.0
3966,250.0
3967,250.0
3968,250.0
3969,251.0
3970,251.0
3971,251.0
3972,251.0
3973,251.0
3974,251.0
3975,251.0
3976,251.0
3977,251.0
3978,251.0
3979,251.0
3980,251.0
3981,251.0
3982,251.0
3983,251.0
3984,251.0
3985,252.0
3986,252.0
3987,252.0
3988,252.0
3989,252.0
3990,252.0
3991,252.0
3992,252.0
3993,252.0
3994,252.0
3995,252.0
3996,252.0
3997,252.0
3998,252.0
3999,252.0
4000,252.0
4001,253.0
4002,253.0
4003,253.0
4004,253.0
4005,253.0
4006,253.0
4007,253.0
4008,253.0
4009,253.0
4010,253.0
4011,253.0
4012,253.0
4013,253.0
4014,253.0
4015,253.0
4016,253.0
4017,254.0
4018,254.0
4019,254.0
4020,254.0
4021,254.0
4022,254.0
4023,254.0
4024,254.0
4025,254.0
4026,254.0
4027,254.0
4028,254.0
4029,254.0
4030,254.0
4031,254.0
4032,254.0
4033,255.0
4034,255.0
4035,255.0
4036,255.0
4037,255.0
4038,255.0
4039,255.0
4040,255.0
4041,255.0
4042,255.0
4043,255.0
4044,255.0
4045,255.0
4046,255.0
4047,255.0
4048,255.0
4049,256.0
4050,256.0
4051,256.0
4052,256.0
4053,256.0
4054,256.0
4055,256.0
4056,256.0
4057,256.0
4058,256.0
4059,256.0
4060,256.0
4061,256.0
4062,256.0
4063,256.0
4064,256.0
4065,257.0
4066,257.0
4067,257.0
4068,257.0
4069,257.0
4070,257.0
4071,257.0
4072,257.0
4073,257.0
4074,257.0
4075,257.0
4076,257.0
4077,257.0
4078,257.0
4079,257.0
4080,257.0
4081,258.0
4082,258.0
4083,258.0
4084,258.0
4085,258.0
4086,258.0
4087,258.0
4088,258.0
4089,258.0
4090,258.0
4091,258.0
4092,258.0
4093,258.0
4094,258.0
4095,258.0
4096,258.0
4097,259.0
4098,259.0
4099,259.0
4100,259.0
4101,259.0
4102,259.0
4103,259.0
4104,259.0
4105,259.0
4106,259.0
4107,259.0
4108,259.0
4109,259.0
4110,259.0
4111,259.0
4112,259.0
4113,260.0
4114,260.0
4115,260.0
4116,260.0
4117,260.0
4118,260.0
4119,260.0
4120,260.0
4121,260.0
4122,260.0
4123,260.0
4124,260.0
4125,260.0
4126,260.0
4127,260.0
4128,260.0
4129,261.0
4130,261.0
4131,261.0
4132,261.0
4133,261.0
4134,261.0
4135,261.0
4136,261.0
4137,261.0
4138,261.0
4139,261.0
4140,261.0
4141,261.0
4142,261.0
4143,261.0
4144,261.0
4145,262.0
4146,262.0
4147,262.0
4148,262.0
4149,262.0
4150,262.0
4151,262.0
4152,262.0
4153,262.0
4154,262.0
4155,262.0
4156,262.0
4157,262.0
4158,262.0
4159,262.0
4160,262.0
4161,263.0
4162,263.0
4163,263.0
4164,263.0
4165,263.0
4166,263.0
4167,263.0
4168,263.0
4169,263.0
4170,263.0
4171,263.0
4172,263.0
4173,263.0
4174,263.0
4175,263.0
4176,263.0
4177,264.0
4178,264.0
4179,264.0
4180,264.0
4181,264.0
4182,264.0
4183,264.0
4184,264.0
4185,264.0
4186,264.0
4187,264.0
4188,264.0
4189,264.0
4190,264.0
4191,264.0
4192,264.0
4193,265.0
4194,265.0
4195,265.0
4196,265.0
4197,265.0
4198,265.0
4199,265.0
4200,265.0
4201,265.0
4202,265.0
4203,265.0
4204,265.0
4205,265.0
4206,265.0
4207,265.0
4208,265.0
4209,266.0
4210,266.0
4211,266.0
4212,266.0
4213,266.0
4214,266.0
4215,266.0
4216,266.0
4217,266.0
4218,266.0
4219,266.0
4220,266.0
4221,266.0
4222,266.0
4223,266.0
4224,266.0
4225,267.0
4226,267.0
4227,267.0
4228,267.0
4229,267.0
4230,267.0
4231,267.0
4232,267.0
4233,267.0
4234,267.0
4235,267.0
4236,267.0
4237,267.0
4238,267.0
4239,267.0
4240,267.0
4241,268.0
4242,268.0
4243,268.0
4244,268.0
4245,268.0
4246,268.0
4247,268.0
4248,268.0
4249,268.0
4250,268.0
4251,268.0
4252,268.0
4253,268.0
4254,268.0
4255,268.0
4256,268.0
4257,269.0
4258,269.0
4259,269.0
4260,269.0
4261,269.0
4262,269.0
4263,269.0
4264,269.0
4265,269.0
4266,269.0
4267,269.0
4268,269.0
4269,269.0
4270,269.0
4271,269.0
4272,269.0
4273,270.0
4274,270.0
4275,270.0
4276,270.0
4277,270.0
4278,270.0
4279,270.0
4280,270.0
4281,270.0
4282,270.0
4283,270.0
4284,270.0
4285,270.0
4286,270.0
4287,270.0
4288,270.0
4289,271.0
4290,271.0
4291,271.0
4292,271.0
4293,271.0
4294,271.0
4295,271.0
4296,271.0
4297,271.0
4298,271.0
4299,271.0
4300,271.0
4301,271.0
4302,271.0
4303,271.0
4304,271.0
4305,272.0
4306,272.0
4307,272.0
4308,272.0
4309,272.0
4310,272.0
4311,272.0
4312,272.0
4313,272.0
4314,272.0
4315,272.0
4316,272.0
4317,272.0
4318,272.0
4319,272.0
4320,272.0
4321,273.0
4322,273.0
4323,273.0
4324,273.0
4325,273.0
4326,273.0
4327,273.0
4328,273.0
4329,273.0
4330,273.0
4331,273.0
4332,273.0
4333,273.0
4334,273.0
4335,273.0
4336,273.0
4337,274.0
4338,274.0
4339,274.0
4340,274.0
4341,274.0
4342,274.0
4343,274.0
4344,274.0
4345,274.0
4346,274.0
4347,274.0
4348,274.0
4349,274.0
4350,274.0
4351,274.0
4352,274.0
4353,275.0
4354,275.0
4355,275.0
4356,275.0
4357,275.0
4358,275.0
4359,275.0
4360,275.0
4361,275.0
4362,275.0
4363,275.0
4364,275.0
4365,275.0
4366,275.0
4367,275.0
4368,275.0
4369,276.0
4370,276.0
4371,276.0
4372,276.0
4373,276.0
4374,276.0
4375,276.0
4376,276.0
4377,276.0
4378,276.0
4379,276.0
4380,276.0
4381,276.0
4382,276.0
4383,276.0
4384,276.0
4385,277.0
4386,277.0
4387,277.0
4388,277.0
4389,277.0
4390,277.0
4391,277.0
4392,277.0
4393,277.0
4394,277.0
4395,277.0
4396,277.0
4397,277.0
4398,277.0
4399,277.0
4400,277.0
4401,278.0
4402,278.0
4403,278.0
4404,278.0
4405,278.0
4406,278.0
4407,278.0
4408,278.0
4409,278.0
4410,278.0
4411,278.0
4412,278.0
4413,278.0
4414,278.0
4415,278.0
4416,278.0
4417,279.0
4418,279.0
4419,279.0
4420,279.0
4421,279.0
4422,279.0
4423,279.0
4424,279.0
4425,279.0
4426,279.0
4427,279.0
4428,279.0
4429,279.0
4430,279.0
4431,279.0
4432,279.0
4433,280.0
4434,280.0
4435,280.0
4436,280.0
4437,280.0
4438,280.0
4439,280.0
4440,280.0
4441,280.0
4442,280.0
4443,280.0
4444,280.0
4445,280.0
4446,280.0
4447,280.0
4448,280.0
4449,281.0
4450,281.0
4451,281.0
4452,281.0
4453,281.0
4454,281.0
4455,281.0
4456,281.0
4457,281.0
4458,281.0
4459,281.0
4460,281.0
4461,281.0
4462,281.0
4463,281.0
4464,281.0
4465,282.0
4466,282.0
4467,282.0
4468,282.0
4469,282.0
4470,282.0
4471,282.0
4472,282.0
4473,282.0
4474,282.0
4475,282.0
4476,282.0
4477,282.0
4478,282.0
4479,282.0
4480,282.0
4481,283.0
4482,283.0
4483,283.0
4484,283.0
4485,283.0
4486,283.0
4487,283.0
4488,283.0
4489,283.0
4490,283.0
4491,283.0
4492,283.0
4493,283.0
4494,283.0
4495,283.0
4496,283.0
4497,284.0
4498,284.0
4499,284.0
4500,284.0
4501,284.0
4502,284.0
4503,284.0
4504,284.0
4505,284.0
4506,284.0
4507,284.0
4508,284.0
4509,284.0
4510,284.0
4511,284.0
4512,284.0
4513,285.0
4514,285.0
4515,285.0
4516,285.0
4517,285.0
4518,285.0
4519,285.0
4520,285.0
4521,285.0
4522,285.0
4523,285.0
4524,285.0
4525,285.0
4526,285.0
4527,285.0
4528,285.0
4529,286.0
4530,286.0
4531,286.0
4532,286.0
4533,286.0
4534,286.0
4535,286.0
4536,286.0
4537,286.0
4538,286.0
4539,286.0
4540,286.0
4541,286.0
4542,286.0
4543,286.0
4544,286.0
4545,287.0
4546,287.0
4547,287.0
4548,287.0
4549,287.0
4550,287.0
4551,287.0
4552,287.0
4553,287.0
4554,287.0
4555,287.0
4556,287.0
4557,287.0
4558,287.0
4559,287.0
4560,287.0
4561,288.0
4562,288.0
4563,288.0
4564,288.0
4565,288.0
4566,288.0
4567,288.0
4568,288.0
4569,288.0
4570,288.0
4571,288.0
4572,288.0
4573,288.0
4574,288.0
4575,288.0
4576,288.0
4577,289.0
4578,289.0
4579,289.0
4580,289.0
4581,289.0
4582,289.0
4583,289.0
4584,289.0
4585,289.0
4586,289.0
4587,289.0
4588,289.0
4589,289.0
4590,289.0
4591,289.0
4592,289.0
4593,290.0
4594,290.0
4595,290.0
4596,290.0
4597,290.0
4598,290.0
4599,290.0
4600,290.0
4601,290.0
4602,290.0
4603,290.0
4604,290.0
4605,290.0
4606,290.0
4607,290.0
4608,290.0
4609,291.0
4610,291.0
4611,291.0
4612,291.0
4613,291.0
4614,291.0
4615,291.0
4616,291.0
4617,291.0
4618,291.0
4619,291.0
4620,291.0
4621,291.0
4622,291.0
4623,291.0
4624,291.0
4625,292.0
4626,292.0
4627,292.0
4628,292.0
4629,292.0
4630,292.0
4631,292.0
4632,292.0
4633,292.0
4634,292.0
4635,292.0
4636,292.0
4637,292.0
4638,292.0
4639,292.0
4640,292.0
4641,293.0
4642,293.0
4643,293.0
4644,293.0
4645,293.0
4646,293.0
4647,293.0
4648,293.0
4649,293.0
4650,293.0
4651,293.0
4652,293.0
4653,293.0
4654,293.0
4655,293.0
4656,293.0
4657,294.0
4658,294.0
4659,294.0
4660,294.0
4661,294.0
4662,294.0
4663,294.0
4664,294.0
4665,294.0
4666,294.0
4667,294.0
4668,294.0
4669,294.0
4670,294.0
4671,294.0
4672,294.0
4673,295.0
4674,295.0
4675,295.0
4676,295.0
4677,295.0
4678,295.0
4679,295.0
4680,295.0
4681,295.0
4682,295.0
4683,295.0
4684,295.0
4685,295.0
4686,295.0
4687,295.0
4688,295.0
4689,296.0
4690,296.0
4691,296.0
4692,296.0
4693,296.0
4694,296.0
4695,296.0
4696,296.0
4697,296.0
4698,296.0
4699,296.0
4700,296.0
4701,296.0
4702,296.0
4703,296.0
4704,296.0
4705,297.0
4706,297.0
4707,297.0
4708,297.0
4709,297.0
4710,297.0
4711,297.0
4712,297.0
4713,297.0
4714,297.0
4715,297.0
4716,297.0
4717,297.0
4718,297.0
4719,297.0
4720,297.0
4721,298.0
4722,298.0
4723,298.0
4724,298.0
4725,298.0
4726,298.0
4727,298.0
4728,298.0
4729,298.0
4730,298.0
4731,298.0
4732,298.0
4733,298.0
4734,298.0
4735,298.0
4736,298.0
4737,299.0
4738,299.0
4739,299.0
4740,299.0
4741,299.0
4742,299.0
4743,299.0
4744,299.0
4745,299.0
4746,299.0
4747,299.0
4748,299.0
4749,299.0
4750,299.0
4751,299.0
4752,299.0
4753,300.0
4754,300.0
4755,300.0
4756,300.0
4757,300.0
4758,300.0
4759,300.0
4760,300.0
4761,300.0
4762,300.0
4763,300.0
4764,300.0
4765,300.0
4766,300.0
4767,300.0
4768,300.0
4769,301.0
4770,301.0
4771,301.0
4772,301.0
4773,301.0
4774,301.0
4775,301.0
4776,301.0
4777,301.0
4778,301.0
4779,301.0
4780,301.0
4781,301.0
4782,301.0
4783,301.0
4784,301.0
4785,302.0
4786,302.0
4787,302.0
4788,302.0
4789,302.0
4790,302.0
4791,302.0
4792,302.0
4793,302.0
4794,302.0
4795,302.0
4796,302.0
4797,302.0
4798,302.0
4799,302.0
4800,302.0
4801,303.0
4802,303.0
4803,303.0
4804,303.0
4805,303.0
4806,303.0
4807,303.0
4808,303.0
4809,303.0
4810,303.0
4811,303.0
4812,303.0
4813,303.0
4814,303.0
4815,303.0
4816,303.0
4817,304.0
4818,304.0
4819,304.0
4820,304.0
4821,304.0
4822,304.0
4823,304.0
4824,304.0
4825,304.0
4826,304.0
4827,304.0
4828,304.0
4829,304.0
4830,304.0
4831,304.0
4832,304.0
4833,305.0
4834,305.0
4835,305.0
4836,305.0
4837,305.0
4838,305.0
4839,305.0
4840,305.0
4841,305.0
4842,305.0
4843,305.0
4844,305.0
4845,305.0
4846,305.0
4847,305.0
4848,305.0
4849,306.0
4850,306.0
4851,306.0
4852,306.0
4853,306.0
4854,306.0
4855,306.0
4856,306.0
4857,306.0
4858,306.0
4859,306.0
4860,306.0
4861,306.0
4862,306.0
4863,306.0
4864,306.0
4865,307.0
4866,307.0
4867,307.0
4868,307.0
4869,307.0
4870,307.0
4871,307.0
4872,307.0
4873,307.0
4874,307.0
4875,307.0
4876,307.0
4877,307.0
4878,307.0
4879,307.0
4880,307.0
4881,308.0
4882,308.0
4883,308.0
4884,308.0
4885,308.0
4886,308.0
4887,308.0
4888,308.0
4889,308.0
4890,308.0
4891,308.0
4892,308.0
4893,308.0
4894,308.0
4895,308.0
4896,308.0
4897,309.0
4898,309.0
4899,309.0
4900,309.0
4901,309.0
4902,309.0
4903,309.0
4904,309.0
4905,309.0
4906,309.0
4907,309.0
4908,309.0
4909,309.0
4910,309.0
4911,309.0
4912,309.0
4913,310.0
4914,310.0
4915,310.0
4916,310.0
4917,310.0
4918,310.0
4919,310.0
4920,310.0
4921,310.0
4922,310.0
4923,310.0
4924,310.0
4925,310.0
4926,310.0
4927,310.0
4928,310.0
4929,311.0
4930,311.0
4931,311.0
4932,311.0
4933,311.0
4934,311.0
4935,311.0
4936,311.0
4937,311.0
4938,311.0
4939,311.0
4940,311.0
4941,311.0
4942,311.0
4943,311.0
4944,311.0
4945,312.0
4946,312.0
4947,312.0
4948,312.0
4949,312.0
4950,312.0
4951,312.0
4952,312.0
4953,312.0
4954,312.0
4955,312.0
4956,312.0
4957,312.0
4958,312.0
4959,312.0
4960,312.0
4961,313.0
4962,313.0
4963,313.0
4964,313.0
4965,313.0
4966,313.0
4967,313.0
4968,313.0
4969,313.0
4970,313.0
4971,313.0
4972,313.0
4973,313.0
4974,313.0
4975,313.0
4976,313.0
4977,314.0
4978,314.0
4979,314.0
4980,314.0
4981,314.0
4982,314.0
4983,314.0
4984,314.0
4985,314.0
4986,314.0
4987,314.0
4988,314.0
4989,314.0
4990,314.0
4991,314.0
4992,314.0
4993,315.0
4994,315.0
4995,315.0
4996,315.0
4997,315.0
4998,315.0
4999,315.0
5000,315.0
5001,315.0
5002,315.0
5003,315.0
5004,315.0
5005,315.0
5006,315.0
5007,315.0
5008,315.0
5009,316.0
5010,316.0
5011,316.0
5012,316.0
5013,316.0
5014,316.0
5015,316.0
5016,316.0
5017,316.0
5018,316.0
5019,316.0
5020,316.0
5021,316.0
5022,316.0
5023,316.0
5024,316.0
5025,317.0
5026,317.0
5027,317.0
5028,317.0
5029,317.0
5030,317.0
5031,317.0
5032,317.0
5033,317.0
5034,317.0
5035,317.0
5036,317.0
5037,317.0
5038,317.0
5039,317.0
5040,317.0
5041,318.0
5042,318.0
5043,318.0
5044,318.0
5045,318.0
5046,318.0
5047,318.0
5048,318.0
5049,318.0
5050,318.0
5051,318.0
5052,318.0
5053,318.0
5054,318.0
5055,318.0
5056,318.0
5057,319.0
5058,319.0
5059,319.0
5060,319.0
5061,319.0
5062,319.0
5063,319.0
5064,319.0
5065,319.0
5066,319.0
5067,319.0
5068,319.0
5069,319.0
5070,319.0
5071,319.0
5072,319.0
5073,320.0
5074,320.0
5075,320.0
5076,320.0
5077,320.0
5078,320.0
5079,320.0
5080,320.0
5081,320.0
5082,320.0
5083,320.0
5084,320.0
5085,320.0
5086,320.0
5087,320.0
5088,320.0
5089,321.0
5090,321.0
5091,321.0
5092,321.0
5093,321.0
5094,321.0
5095,321.0
5096,321.0
5097,321.0
5098,321.0
5099,321.0
5100,321.0
5101,321.0
5102,321.0
5103,321.0
5104,321.0
5105,322.0
5106,322.0
5107,322.0
5108,322.0
5109,322.0
5110,322.0
5111,322.0
5112,322.0
5113,322.0
5114,322.0
5115,322.0
5116,322.0
5117,322.0
5118,322.0
5119,322.0
5120,322.0
5121,323.0
5122,323.0
5123,323.0
5124,323.0
5125,323.0
5126,323.0
5127,323.0
5128,323.0
5129,323.0
5130,323.0
5131,323.0
5132,323.0
5133,323.0
5134,323.0
5135,323.0
5136,323.0
5137,324.0
5138,324.0
5139,324.0
5140,324.0
5141,324.0
5142,324.0
5143,324.0
5144,324.0
5145,324.0
5146,324.0
5147,324.0
5148,324.0
5149,324.0
5150,324.0
5151,324.0
5152,324.0
5153,325.0
5154,325.0
5155,325.0
5156,325.0
5157,325.0
5158,325.0
5159,325.0
5160,325.0
5161,325.0
5162,325.0
5163,325.0
5164,325.0
5165,325.0
5166,325.0
5167,325.0
5168,325.0
5169,326.0
5170,326.0
5171,326.0
5172,326.0
5173,326.0
5174,326.0
5175,326.0
5176,326.0
5177,326.0
5178,326.0
5179,326.0
5180,326.0
5181,326.0
5182,326.0
5183,326.0
5184,326.0
5185,327.0
5186,327.0
5187,327.0
5188,327.0
5189,327.0
5190,327.0
5191,327.0
5192,327.0
5193,327.0
5194,327.0
5195,327.0
5196,327.0
5197,327.0
5198,327.0
5199,327.0
5200,327.0
5201,328.0
5202,328.0
5203,328.0
5204,328.0
5205,328.0
5206,328.0
5207,328.0
5208,328.0
5209,328.0
5210,328.0
5211,328.0
5212,328.0
5213,328.0
5214,328.0
5215,328.0
5216,328.0
5217,329.0
5218,329.0
5219,329.0
5220,329.0
5221,329.0
5222,329.0
5223,329.0
5224,329.0
5225,329.0
5226,329.0
5227,329.0
5228,329.0
5229,329.0
5230,329.0
5231,329.0
5232,329.0
5233,330.0
5234,330.0
5235,330.0
5236,330.0
5237,330.0
5238,330.0
5239,330.0
5240,330.0
5241,330.0
5242,330.0
5243,330.0
5244,330.0
5245,330.0
5246,330.0
5247,330.0
5248,330.0
5249,331.0
5250,331.0
5251,331.0
5252,331.0
5253,331.0
5254,331.0
5255,331.0
5256,331.0
5257,331.0
5258,331.0
5259,331.0
5260,331.0
5261,331.0
5262,331.0
5263,331.0
5264,331.0
5265,332.0
5266,332.0
5267,332.0
5268,332.0
5269,332.0
5270,332.0
5271,332.0
5272,332.0
5273,332.0
5274,332.0
5275,332.0
5276,332.0
5277,332.0
5278,332.0
5279,332.0
5280,332.0
5281,333.0
5282,333.0
5283,333.0
5284,333.0
5285,333.0
5286,333.0
5287,333.0
5288,333.0
5289,333.0
5290,333.0
5291,333.0
5292,333.0
5293,333.0
5294,333.0
5295,333.0
5296,333.0
5297,334.0
5298,334.0
5299,334.0
5300,334.0
5301,334.0
5302,334.0
5303,334.0
5304,334.0
5305,334.0
5306,334.0
5307,334.0
5308,334.0
5309,334.0
5310,334.0
5311,334.0
5312,334.0
5313,335.0
5314,335.0
5315,335.0
5316,335.0
5317,335.0
5318,335.0
5319,335.0
5320,335.0
5321,335.0
5322,335.0
5323,335.0
5324,335.0
5325,335.0
5326,335.0
5327,335.0
5328,335.0
5329,336.0
5330,336.0
5331,336.0
5332,336.0
5333,336.0
5334,336.0
5335,336.0
5336,336.0
5337,336.0
5338,336.0
5339,336.0
5340,336.0
5341,336.0
5342,336.0
5343,336.0
5344,336.0
5345,337.0
5346,337.0
5347,337.0
5348,337.0
5349,337.0
5350,337.0
5351,337.0
5352,337.0
5353,337.0
5354,337.0
5355,337.0
5356,337.0
5357,337.0
5358,337.0
5359,337.0
5360,337.0
5361,338.0
5362,338.0
5363,338.0
5364,338.0
5365,338.0
5366,338.0
5367,338.0
5368,338.0
5369,338.0
5370,338.0
5371,338.0
5372,338.0
5373,338.0
5374,338.0
5375,338.0
5376,338.0
5377,339.0
5378,339.0
5379,339.0
5380,339.0
5381,339.0
5382,339.0
5383,339.0
5384,339.0
5385,339.0
5386,339.0
5387,339.0
5388,339.0
5389,339.0
5390,339.0
5391,339.0
5392,339.0
5393,340.0
5394,340.0
5395,340.0
5396,340.0
5397,340.0
5398,340.0
5399,340.0
5400,340.0
5401,0.0
