Final Quaternary Strand Length,3-RLL and Knuth log2 of possible strands
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,2.0
6,4.0
7,6.0
8,6.0
9,8.0
10,10.0
11,12.0
12,14.0
13,16.0
14,18.0
15,20.0
16,22.0
17,24.0
18,26.0
19,28.0
20,30.0
21,30.0
22,32.0
23,32.0
24,32.0
25,34.0
26,36.0
27,38.0
28,40.0
29,42.0
30,44.0
31,46.0
32,48.0
33,50.0
34,52.0
35,54.0
36,56.0
37,58.0
38,60.0
39,62.0
40,64.0
41,64.0
42,64.0
43,66.0
44,68.0
45,70.0
46,72.0
47,74.0
48,76.0
49,78.0
50,80.0
51,82.0
52,84.0
53,86.0
54,88.0
55,90.0
56,92.0
57,94.0
58,96.0
59,96.0
60,96.0
61,98.0
62,100.0
63,102.0
64,104.0
65,106.0
66,108.0
67,110.0
68,112.0
69,114.0
70,114.0
71,116.0
72,118.0
73,120.0
74,122.0
75,124.0
76,126.0
77,128.0
78,128.0
79,128.0
80,130.0
81,132.0
82,134.0
83,136.0
84,138.0
85,140.0
86,142.0
87,144.0
88,146.0
89,148.0
90,150.0
91,152.0
92,154.0
93,156.0
94,158.0
95,160.0
96,160.0
97,160.0
98,162.0
99,164.0
100,166.0
101,168.0
102,170.0
103,172.0
104,174.0
105,176.0
106,178.0
107,180.0
108,182.0
109,184.0
110,186.0
111,188.0
112,190.0
113,192.0
114,192.0
115,192.0
116,194.0
117,196.0
118,198.0
119,200.0
120,202.0
121,204.0
122,206.0
123,208.0
124,210.0
125,212.0
126,214.0
127,216.0
128,218.0
129,220.0
130,222.0
131,224.0
132,224.0
133,224.0
134,226.0
135,228.0
136,230.0
137,232.0
138,234.0
139,236.0
140,238.0
141,240.0
142,242.0
143,244.0
144,246.0
145,248.0
146,250.0
147,252.0
148,254.0
149,256.0
150,256.0
151,256.0
152,258.0
153,260.0
154,262.0
155,264.0
156,266.0
157,268.0
158,270.0
159,272.0
160,274.0
161,276.0
162,278.0
163,280.0
164,282.0
165,284.0
166,286.0
167,288.0
168,288.0
169,288.0
170,290.0
171,292.0
172,294.0
173,296.0
174,298.0
175,300.0
176,302.0
177,304.0
178,306.0
179,308.0
180,310.0
181,312.0
182,314.0
183,316.0
184,318.0
185,320.0
186,320.0
187,320.0
188,322.0
189,324.0
190,326.0
191,328.0
192,330.0
193,332.0
194,334.0
195,336.0
196,338.0
197,340.0
198,342.0
199,344.0
200,346.0
201,348.0
202,350.0
203,352.0
204,352.0
205,352.0
206,354.0
207,356.0
208,358.0
209,360.0
210,362.0
211,364.0
212,366.0
213,368.0
214,370.0
215,372.0
216,374.0
217,376.0
218,378.0
219,380.0
220,382.0
221,384.0
222,384.0
223,384.0
224,386.0
225,388.0
226,390.0
227,392.0
228,394.0
229,396.0
230,398.0
231,400.0
232,402.0
233,404.0
234,406.0
235,408.0
236,410.0
237,412.0
238,414.0
239,416.0
240,416.0
241,416.0
242,418.0
243,420.0
244,422.0
245,424.0
246,426.0
247,428.0
248,430.0
249,432.0
250,434.0
251,436.0
252,438.0
253,440.0
254,442.0
255,444.0
256,446.0
257,448.0
258,448.0
259,448.0
260,448.0
261,450.0
262,452.0
263,454.0
264,456.0
265,458.0
266,460.0
267,462.0
268,464.0
269,466.0
270,468.0
271,470.0
272,472.0
273,474.0
274,476.0
275,478.0
276,480.0
277,480.0
278,480.0
279,482.0
280,484.0
281,486.0
282,488.0
283,490.0
284,492.0
285,494.0
286,496.0
287,498.0
288,500.0
289,502.0
290,504.0
291,506.0
292,508.0
293,510.0
294,512.0
295,512.0
296,512.0
297,514.0
298,516.0
299,518.0
300,520.0
301,522.0
302,524.0
303,526.0
304,528.0
305,530.0
306,532.0
307,534.0
308,536.0
309,538.0
310,540.0
311,542.0
312,544.0
313,544.0
314,544.0
315,546.0
316,548.0
317,550.0
318,552.0
319,554.0
320,556.0
321,558.0
322,560.0
323,562.0
324,564.0
325,566.0
326,568.0
327,570.0
328,572.0
329,574.0
330,576.0
331,576.0
332,576.0
333,578.0
334,580.0
335,582.0
336,584.0
337,586.0
338,588.0
339,590.0
340,592.0
341,594.0
342,596.0
343,598.0
344,600.0
345,602.0
346,604.0
347,606.0
348,608.0
349,608.0
350,608.0
351,610.0
352,612.0
353,614.0
354,616.0
355,618.0
356,620.0
357,622.0
358,624.0
359,626.0
360,628.0
361,630.0
362,632.0
363,634.0
364,636.0
365,638.0
366,640.0
367,640.0
368,640.0
369,642.0
370,644.0
371,646.0
372,648.0
373,650.0
374,652.0
375,654.0
376,656.0
377,658.0
378,660.0
379,662.0
380,664.0
381,666.0
382,668.0
383,670.0
384,672.0
385,672.0
386,672.0
387,674.0
388,676.0
389,678.0
390,680.0
391,682.0
392,684.0
393,686.0
394,688.0
395,690.0
396,692.0
397,694.0
398,696.0
399,698.0
400,700.0
401,702.0
402,704.0
403,704.0
404,704.0
405,706.0
406,708.0
407,710.0
408,712.0
409,714.0
410,716.0
411,718.0
412,720.0
413,722.0
414,724.0
415,726.0
416,728.0
417,730.0
418,732.0
419,734.0
420,736.0
421,736.0
422,736.0
423,738.0
424,740.0
425,742.0
426,744.0
427,746.0
428,748.0
429,750.0
430,752.0
431,754.0
432,756.0
433,758.0
434,760.0
435,762.0
436,764.0
437,766.0
438,768.0
439,768.0
440,768.0
441,770.0
442,772.0
443,774.0
444,776.0
445,778.0
446,780.0
447,782.0
448,784.0
449,786.0
450,788.0
451,790.0
452,792.0
453,794.0
454,796.0
455,798.0
456,800.0
457,800.0
458,800.0
459,802.0
460,804.0
461,806.0
462,808.0
463,810.0
464,812.0
465,814.0
466,816.0
467,818.0
468,820.0
469,822.0
470,824.0
471,826.0
472,828.0
473,830.0
474,832.0
475,832.0
476,832.0
477,834.0
478,836.0
479,838.0
480,840.0
481,842.0
482,844.0
483,846.0
484,848.0
485,850.0
486,852.0
487,854.0
488,856.0
489,858.0
490,860.0
491,862.0
492,864.0
493,864.0
494,864.0
495,866.0
496,868.0
497,870.0
498,872.0
499,874.0
500,876.0
501,878.0
502,880.0
503,882.0
504,884.0
505,886.0
506,888.0
507,890.0
508,892.0
509,894.0
510,896.0
511,896.0
512,896.0
513,898.0
514,900.0
515,902.0
516,904.0
517,906.0
518,908.0
519,910.0
520,912.0
521,914.0
522,916.0
523,918.0
524,920.0
525,922.0
526,924.0
527,926.0
528,928.0
529,928.0
530,928.0
531,930.0
532,932.0
533,934.0
534,936.0
535,938.0
536,940.0
537,942.0
538,944.0
539,946.0
540,948.0
541,950.0
542,952.0
543,954.0
544,956.0
545,958.0
546,960.0
547,960.0
548,960.0
549,962.0
550,964.0
551,966.0
552,968.0
553,970.0
554,972.0
555,974.0
556,976.0
557,978.0
558,980.0
559,982.0
560,984.0
561,986.0
562,988.0
563,990.0
564,992.0
565,992.0
566,992.0
567,994.0
568,996.0
569,998.0
570,1000.0
571,1002.0
572,1004.0
573,1006.0
574,1008.0
575,1010.0
576,1012.0
577,1014.0
578,1016.0
579,1018.0
580,1020.0
581,1022.0
582,1024.0
583,1024.0
584,1024.0
585,1026.0
586,1028.0
587,1030.0
588,1032.0
589,1034.0
590,1036.0
591,1038.0
592,1040.0
593,1042.0
594,1044.0
595,1046.0
596,1048.0
597,1050.0
598,1052.0
599,1054.0
600,1056.0
601,1056.0
602,1056.0
603,1058.0
604,1060.0
605,1062.0
606,1064.0
607,1066.0
608,1068.0
609,1070.0
610,1072.0
611,1074.0
612,1076.0
613,1078.0
614,1080.0
615,1082.0
616,1084.0
617,1086.0
618,1088.0
619,1088.0
620,1088.0
621,1090.0
622,1092.0
623,1094.0
624,1096.0
625,1098.0
626,1100.0
627,1102.0
628,1104.0
629,1106.0
630,1108.0
631,1110.0
632,1112.0
633,1114.0
634,1116.0
635,1118.0
636,1120.0
637,1120.0
638,1120.0
639,1122.0
640,1124.0
641,1126.0
642,1128.0
643,1130.0
644,1132.0
645,1134.0
646,1136.0
647,1138.0
648,1140.0
649,1142.0
650,1144.0
651,1146.0
652,1148.0
653,1150.0
654,1152.0
655,1152.0
656,1152.0
657,1154.0
658,1156.0
659,1158.0
660,1160.0
661,1162.0
662,1164.0
663,1166.0
664,1168.0
665,1170.0
666,1172.0
667,1174.0
668,1176.0
669,1178.0
670,1180.0
671,1182.0
672,1184.0
673,1184.0
674,1184.0
675,1186.0
676,1188.0
677,1190.0
678,1192.0
679,1194.0
680,1196.0
681,1198.0
682,1200.0
683,1202.0
684,1204.0
685,1206.0
686,1208.0
687,1210.0
688,1212.0
689,1214.0
690,1216.0
691,1216.0
692,1216.0
693,1218.0
694,1220.0
695,1222.0
696,1224.0
697,1226.0
698,1228.0
699,1230.0
700,1232.0
701,1234.0
702,1236.0
703,1238.0
704,1240.0
705,1242.0
706,1244.0
707,1246.0
708,1248.0
709,1248.0
710,1248.0
711,1250.0
712,1252.0
713,1254.0
714,1256.0
715,1258.0
716,1260.0
717,1262.0
718,1264.0
719,1266.0
720,1268.0
721,1270.0
722,1272.0
723,1274.0
724,1276.0
725,1278.0
726,1280.0
727,1280.0
728,1280.0
729,1282.0
730,1284.0
731,1286.0
732,1288.0
733,1290.0
734,1292.0
735,1294.0
736,1296.0
737,1298.0
738,1300.0
739,1302.0
740,1304.0
741,1306.0
742,1308.0
743,1310.0
744,1312.0
745,1312.0
746,1312.0
747,1314.0
748,1316.0
749,1318.0
750,1320.0
751,1322.0
752,1324.0
753,1326.0
754,1328.0
755,1330.0
756,1332.0
757,1334.0
758,1336.0
759,1338.0
760,1340.0
761,1342.0
762,1344.0
763,1344.0
764,1344.0
765,1346.0
766,1348.0
767,1350.0
768,1352.0
769,1354.0
770,1356.0
771,1358.0
772,1360.0
773,1362.0
774,1364.0
775,1366.0
776,1368.0
777,1370.0
778,1372.0
779,1374.0
780,1376.0
781,1376.0
782,1376.0
783,1378.0
784,1380.0
785,1382.0
786,1384.0
787,1386.0
788,1388.0
789,1390.0
790,1392.0
791,1394.0
792,1396.0
793,1398.0
794,1400.0
795,1402.0
796,1404.0
797,1406.0
798,1408.0
799,1408.0
800,1408.0
801,1410.0
802,1412.0
803,1414.0
804,1416.0
805,1418.0
806,1420.0
807,1422.0
808,1424.0
809,1426.0
810,1428.0
811,1430.0
812,1432.0
813,1434.0
814,1436.0
815,1438.0
816,1440.0
817,1440.0
818,1440.0
819,1442.0
820,1444.0
821,1446.0
822,1448.0
823,1450.0
824,1452.0
825,1454.0
826,1456.0
827,1458.0
828,1460.0
829,1462.0
830,1464.0
831,1466.0
832,1468.0
833,1470.0
834,1472.0
835,1472.0
836,1472.0
837,1474.0
838,1476.0
839,1478.0
840,1480.0
841,1482.0
842,1484.0
843,1486.0
844,1488.0
845,1490.0
846,1492.0
847,1494.0
848,1496.0
849,1498.0
850,1500.0
851,1502.0
852,1504.0
853,1504.0
854,1504.0
855,1506.0
856,1508.0
857,1510.0
858,1512.0
859,1514.0
860,1516.0
861,1518.0
862,1520.0
863,1522.0
864,1524.0
865,1526.0
866,1528.0
867,1530.0
868,1532.0
869,1534.0
870,1536.0
871,1536.0
872,1536.0
873,1538.0
874,1540.0
875,1542.0
876,1544.0
877,1546.0
878,1548.0
879,1550.0
880,1552.0
881,1554.0
882,1556.0
883,1558.0
884,1560.0
885,1562.0
886,1564.0
887,1566.0
888,1568.0
889,1568.0
890,1568.0
891,1570.0
892,1572.0
893,1574.0
894,1576.0
895,1578.0
896,1580.0
897,1582.0
898,1584.0
899,1586.0
900,1588.0
901,1590.0
902,1592.0
903,1594.0
904,1596.0
905,1598.0
906,1600.0
907,1600.0
908,1600.0
909,1602.0
910,1604.0
911,1606.0
912,1608.0
913,1610.0
914,1612.0
915,1614.0
916,1616.0
917,1618.0
918,1620.0
919,1622.0
920,1624.0
921,1626.0
922,1628.0
923,1630.0
924,1632.0
925,1632.0
926,1632.0
927,1634.0
928,1636.0
929,1638.0
930,1640.0
931,1642.0
932,1644.0
933,1646.0
934,1648.0
935,1650.0
936,1652.0
937,1654.0
938,1656.0
939,1658.0
940,1660.0
941,1662.0
942,1664.0
943,1664.0
944,1664.0
945,1666.0
946,1668.0
947,1670.0
948,1672.0
949,1674.0
950,1676.0
951,1678.0
952,1680.0
953,1682.0
954,1684.0
955,1686.0
956,1688.0
957,1690.0
958,1692.0
959,1694.0
960,1696.0
961,1696.0
962,1696.0
963,1698.0
964,1700.0
965,1702.0
966,1704.0
967,1706.0
968,1708.0
969,1710.0
970,1712.0
971,1714.0
972,1716.0
973,1718.0
974,1720.0
975,1722.0
976,1724.0
977,1726.0
978,1728.0
979,1728.0
980,1728.0
981,1730.0
982,1732.0
983,1734.0
984,1736.0
985,1738.0
986,1740.0
987,1742.0
988,1744.0
989,1746.0
990,1748.0
991,1750.0
992,1752.0
993,1754.0
994,1756.0
995,1758.0
996,1760.0
997,1760.0
998,1760.0
999,1762.0
1000,1764.0
1001,1766.0
1002,1768.0
1003,1770.0
1004,1770.0
1005,1772.0
1006,1774.0
1007,1776.0
1008,1778.0
1009,1780.0
1010,1782.0
1011,1784.0
1012,1786.0
1013,1788.0
1014,1790.0
1015,1792.0
1016,1792.0
1017,1792.0
1018,1794.0
1019,1796.0
1020,1798.0
1021,1800.0
1022,1802.0
1023,1804.0
1024,1806.0
1025,1808.0
1026,1810.0
1027,1812.0
1028,1814.0
1029,1816.0
1030,1818.0
1031,1820.0
1032,1822.0
1033,1824.0
1034,1824.0
1035,1824.0
1036,1826.0
1037,1828.0
1038,1830.0
1039,1832.0
1040,1834.0
1041,1836.0
1042,1838.0
1043,1840.0
1044,1842.0
1045,1844.0
1046,1846.0
1047,1848.0
1048,1850.0
1049,1852.0
1050,1854.0
1051,1856.0
1052,1856.0
1053,1856.0
1054,1858.0
1055,1860.0
1056,1862.0
1057,1864.0
1058,1866.0
1059,1868.0
1060,1870.0
1061,1872.0
1062,1874.0
1063,1876.0
1064,1878.0
1065,1880.0
1066,1882.0
1067,1884.0
1068,1886.0
1069,1888.0
1070,1888.0
1071,1888.0
1072,1890.0
1073,1892.0
1074,1894.0
1075,1896.0
1076,1898.0
1077,1900.0
1078,1902.0
1079,1904.0
1080,1906.0
1081,1908.0
1082,1910.0
1083,1912.0
1084,1914.0
1085,1916.0
1086,1918.0
1087,1920.0
1088,1920.0
1089,1920.0
1090,1922.0
1091,1924.0
1092,1926.0
1093,1928.0
1094,1930.0
1095,1932.0
1096,1934.0
1097,1936.0
1098,1938.0
1099,1940.0
1100,1942.0
1101,1944.0
1102,1946.0
1103,1948.0
1104,1950.0
1105,1952.0
1106,1952.0
1107,1952.0
1108,1954.0
1109,1956.0
1110,1958.0
1111,1960.0
1112,1962.0
1113,1964.0
1114,1966.0
1115,1968.0
1116,1970.0
1117,1972.0
1118,1974.0
1119,1976.0
1120,1978.0
1121,1980.0
1122,1982.0
1123,1984.0
1124,1984.0
1125,1984.0
1126,1986.0
1127,1988.0
1128,1990.0
1129,1992.0
1130,1994.0
1131,1996.0
1132,1998.0
1133,2000.0
1134,2002.0
1135,2004.0
1136,2006.0
1137,2008.0
1138,2010.0
1139,2012.0
1140,2014.0
1141,2016.0
1142,2016.0
1143,2016.0
1144,2018.0
1145,2020.0
1146,2022.0
1147,2024.0
1148,2026.0
1149,2028.0
1150,2030.0
1151,2032.0
1152,2034.0
1153,2036.0
1154,2038.0
1155,2040.0
1156,2042.0
1157,2044.0
1158,2046.0
1159,2048.0
1160,2048.0
1161,2048.0
1162,2050.0
1163,2052.0
1164,2054.0
1165,2056.0
1166,2058.0
1167,2060.0
1168,2062.0
1169,2064.0
1170,2066.0
1171,2068.0
1172,2070.0
1173,2072.0
1174,2074.0
1175,2076.0
1176,2078.0
1177,2080.0
1178,2080.0
1179,2080.0
1180,2082.0
1181,2084.0
1182,2086.0
1183,2088.0
1184,2090.0
1185,2092.0
1186,2094.0
1187,2096.0
1188,2098.0
1189,2100.0
1190,2102.0
1191,2104.0
1192,2106.0
1193,2108.0
1194,2110.0
1195,2112.0
1196,2112.0
1197,2112.0
1198,2114.0
1199,2116.0
1200,2118.0
1201,2120.0
1202,2122.0
1203,2124.0
1204,2126.0
1205,2128.0
1206,2130.0
1207,2132.0
1208,2134.0
1209,2136.0
1210,2138.0
1211,2140.0
1212,2142.0
1213,2144.0
1214,2144.0
1215,2144.0
1216,2146.0
1217,2148.0
1218,2150.0
1219,2152.0
1220,2154.0
1221,2156.0
1222,2158.0
1223,2160.0
1224,2162.0
1225,2164.0
1226,2166.0
1227,2168.0
1228,2170.0
1229,2172.0
1230,2174.0
1231,2176.0
1232,2176.0
1233,2176.0
1234,2178.0
1235,2180.0
1236,2182.0
1237,2184.0
1238,2186.0
1239,2188.0
1240,2190.0
1241,2192.0
1242,2194.0
1243,2196.0
1244,2198.0
1245,2200.0
1246,2202.0
1247,2204.0
1248,2206.0
1249,2208.0
1250,2208.0
1251,2208.0
1252,2210.0
1253,2212.0
1254,2214.0
1255,2216.0
1256,2218.0
1257,2220.0
1258,2222.0
1259,2224.0
1260,2226.0
1261,2228.0
1262,2230.0
1263,2232.0
1264,2234.0
1265,2236.0
1266,2238.0
1267,2240.0
1268,2240.0
1269,2240.0
1270,2242.0
1271,2244.0
1272,2246.0
1273,2248.0
1274,2250.0
1275,2252.0
1276,2254.0
1277,2256.0
1278,2258.0
1279,2260.0
1280,2262.0
1281,2264.0
1282,2266.0
1283,2268.0
1284,2270.0
1285,2272.0
1286,2272.0
1287,2272.0
1288,2274.0
1289,2276.0
1290,2278.0
1291,2280.0
1292,2282.0
1293,2284.0
1294,2286.0
1295,2288.0
1296,2290.0
1297,2292.0
1298,2294.0
1299,2296.0
1300,2298.0
1301,2300.0
1302,2302.0
1303,2304.0
1304,2304.0
1305,2304.0
1306,2306.0
1307,2308.0
1308,2310.0
1309,2312.0
1310,2314.0
1311,2316.0
1312,2318.0
1313,2320.0
1314,2322.0
1315,2324.0
1316,2326.0
1317,2328.0
1318,2330.0
1319,2332.0
1320,2334.0
1321,2336.0
1322,2336.0
1323,2336.0
1324,2338.0
1325,2340.0
1326,2342.0
1327,2344.0
1328,2346.0
1329,2348.0
1330,2350.0
1331,2352.0
1332,2354.0
1333,2356.0
1334,2358.0
1335,2360.0
1336,2362.0
1337,2364.0
1338,2366.0
1339,2368.0
1340,2368.0
1341,2368.0
1342,2370.0
1343,2372.0
1344,2374.0
1345,2376.0
1346,2378.0
1347,2380.0
1348,2382.0
1349,2384.0
1350,2386.0
1351,2388.0
1352,2390.0
1353,2392.0
1354,2394.0
1355,2396.0
1356,2398.0
1357,2400.0
1358,2400.0
1359,2400.0
1360,2402.0
1361,2404.0
1362,2406.0
1363,2408.0
1364,2410.0
1365,2412.0
1366,2414.0
1367,2416.0
1368,2418.0
1369,2420.0
1370,2422.0
1371,2424.0
1372,2426.0
1373,2428.0
1374,2430.0
1375,2432.0
1376,2432.0
1377,2432.0
1378,2434.0
1379,2436.0
1380,2438.0
1381,2440.0
1382,2442.0
1383,2444.0
1384,2446.0
1385,2448.0
1386,2450.0
1387,2452.0
1388,2454.0
1389,2456.0
1390,2458.0
1391,2460.0
1392,2462.0
1393,2464.0
1394,2464.0
1395,2464.0
1396,2466.0
1397,2468.0
1398,2470.0
1399,2472.0
1400,2474.0
1401,2476.0
1402,2478.0
1403,2480.0
1404,2482.0
1405,2484.0
1406,2486.0
1407,2488.0
1408,2490.0
1409,2492.0
1410,2494.0
1411,2496.0
1412,2496.0
1413,2496.0
1414,2498.0
1415,2500.0
1416,2502.0
1417,2504.0
1418,2506.0
1419,2508.0
1420,2510.0
1421,2512.0
1422,2514.0
1423,2516.0
1424,2518.0
1425,2520.0
1426,2522.0
1427,2524.0
1428,2526.0
1429,2528.0
1430,2528.0
1431,2528.0
1432,2530.0
1433,2532.0
1434,2534.0
1435,2536.0
1436,2538.0
1437,2540.0
1438,2542.0
1439,2544.0
1440,2546.0
1441,2548.0
1442,2550.0
1443,2552.0
1444,2554.0
1445,2556.0
1446,2558.0
1447,2560.0
1448,2560.0
1449,2560.0
1450,2562.0
1451,2564.0
1452,2566.0
1453,2568.0
1454,2570.0
