Original Binary String Length,6-RLL with encodings and Knuth Redundancy in bits
0,0.0
1,-1.0
2,-2.0
3,-3.0
4,-4.0
5,-5.0
6,-6.0
7,-7.0
8,-8.0
9,-9.0
10,-10.0
11,-11.0
12,-12.0
13,-13.0
14,-14.0
15,-15.0
16,-16.0
17,-17.0
18,-18.0
19,-19.0
20,-20.0
21,-21.0
22,-22.0
23,-23.0
24,-24.0
25,-25.0
26,-26.0
27,-27.0
28,-28.0
29,-29.0
30,-30.0
31,-31.0
32,-32.0
33,-33.0
34,-34.0
35,-35.0
36,-36.0
37,-37.0
38,-38.0
39,-39.0
40,-40.0
41,-41.0
42,-42.0
43,-43.0
44,-44.0
45,-45.0
46,-46.0
47,-47.0
48,-48.0
49,-49.0
50,-50.0
51,-51.0
52,-52.0
53,-53.0
54,-54.0
55,-55.0
56,-56.0
57,-57.0
58,-58.0
59,-59.0
60,-60.0
61,-61.0
62,-62.0
63,-63.0
64,-64.0
65,-65.0
66,-66.0
67,-67.0
68,-68.0
69,-69.0
70,-70.0
71,-71.0
72,-72.0
73,-73.0
74,-74.0
75,-75.0
76,-76.0
77,-77.0
78,-78.0
79,-79.0
80,-80.0
81,-81.0
82,-82.0
83,-83.0
84,-84.0
85,-85.0
86,-86.0
87,-87.0
88,-88.0
89,-89.0
90,-90.0
91,-91.0
92,-92.0
93,-93.0
94,-94.0
95,-95.0
96,-96.0
97,-97.0
98,-98.0
99,-99.0
100,-100.0
101,-101.0
102,-102.0
103,-103.0
104,-104.0
105,-105.0
106,-106.0
107,-107.0
108,-108.0
109,-109.0
110,-110.0
111,-111.0
112,-112.0
113,-113.0
114,-114.0
115,-115.0
116,-116.0
117,-117.0
118,-118.0
119,-119.0
120,-120.0
121,-121.0
122,-122.0
123,-123.0
124,-124.0
125,-125.0
126,-126.0
127,-127.0
128,-128.0
129,-129.0
130,-130.0
131,-131.0
132,-132.0
133,-133.0
134,-134.0
135,-135.0
136,-136.0
137,-137.0
138,-138.0
139,-139.0
140,-140.0
141,-141.0
142,-142.0
143,-143.0
144,-144.0
145,-145.0
146,-146.0
147,-147.0
148,-148.0
149,-149.0
150,-150.0
151,-151.0
152,-152.0
153,-153.0
154,-154.0
155,-155.0
156,-156.0
157,-157.0
158,-158.0
159,33.0
160,32.0
161,33.0
162,32.0
163,33.0
164,32.0
165,35.0
166,34.0
167,33.0
168,32.0
169,35.0
170,34.0
171,35.0
172,34.0
173,35.0
174,34.0
175,37.0
176,36.0
177,35.0
178,34.0
179,37.0
180,36.0
181,37.0
182,36.0
183,37.0
184,36.0
185,37.0
186,36.0
187,37.0
188,36.0
189,37.0
190,36.0
191,37.0
192,36.0
193,37.0
194,36.0
195,37.0
196,36.0
197,39.0
198,38.0
199,39.0
200,38.0
201,39.0
202,38.0
203,37.0
204,36.0
205,37.0
206,36.0
207,39.0
208,38.0
209,39.0
210,38.0
211,39.0
212,38.0
213,39.0
214,38.0
215,39.0
216,38.0
217,41.0
218,40.0
219,39.0
220,38.0
221,41.0
222,40.0
223,41.0
224,40.0
225,43.0
226,42.0
227,43.0
228,42.0
229,43.0
230,42.0
231,43.0
232,42.0
233,43.0
234,42.0
235,43.0
236,42.0
237,43.0
238,42.0
239,43.0
240,42.0
241,43.0
242,42.0
243,43.0
244,42.0
245,43.0
246,42.0
247,43.0
248,42.0
249,45.0
250,44.0
251,45.0
252,44.0
253,45.0
254,44.0
255,45.0
256,44.0
257,45.0
258,44.0
259,47.0
260,46.0
261,45.0
262,44.0
263,47.0
264,46.0
265,47.0
266,46.0
267,47.0
268,46.0
269,47.0
270,46.0
271,47.0
272,46.0
273,47.0
274,46.0
275,47.0
276,46.0
277,47.0
278,46.0
279,47.0
280,46.0
281,49.0
282,48.0
283,49.0
284,48.0
285,49.0
286,48.0
287,49.0
288,48.0
289,49.0
290,48.0
291,51.0
292,50.0
293,51.0
294,50.0
295,51.0
296,50.0
297,51.0
298,50.0
299,51.0
300,50.0
301,53.0
302,52.0
303,51.0
304,50.0
305,53.0
306,52.0
307,53.0
308,52.0
309,53.0
310,52.0
311,53.0
312,52.0
313,53.0
314,52.0
315,53.0
316,52.0
317,53.0
318,52.0
319,53.0
320,52.0
321,53.0
322,52.0
323,55.0
324,54.0
325,55.0
326,54.0
327,55.0
328,54.0
329,55.0
330,54.0
331,55.0
332,54.0
333,57.0
334,56.0
335,57.0
336,56.0
337,57.0
338,56.0
339,57.0
340,56.0
341,57.0
342,56.0
343,59.0
344,58.0
345,57.0
346,56.0
347,59.0
348,58.0
349,59.0
350,58.0
351,59.0
352,58.0
353,59.0
354,58.0
355,59.0
356,58.0
357,59.0
358,58.0
359,59.0
360,58.0
361,59.0
362,58.0
363,59.0
364,58.0
365,61.0
366,60.0
367,61.0
368,60.0
369,61.0
370,60.0
371,61.0
372,60.0
373,61.0
374,60.0
375,63.0
376,62.0
377,63.0
378,62.0
379,63.0
380,62.0
381,63.0
382,62.0
383,63.0
384,62.0
385,65.0
386,64.0
387,63.0
388,62.0
389,65.0
390,64.0
391,65.0
392,64.0
393,65.0
394,64.0
395,65.0
396,64.0
397,65.0
398,64.0
399,65.0
400,64.0
401,65.0
402,64.0
403,65.0
404,64.0
405,65.0
406,64.0
407,67.0
408,66.0
409,67.0
410,66.0
411,67.0
412,66.0
413,67.0
414,66.0
415,67.0
416,66.0
417,69.0
418,68.0
419,69.0
420,68.0
421,69.0
422,68.0
423,69.0
424,68.0
425,69.0
426,68.0
427,71.0
428,70.0
429,69.0
430,68.0
431,71.0
432,70.0
433,71.0
434,70.0
435,71.0
436,70.0
437,71.0
438,70.0
439,71.0
440,70.0
441,71.0
442,70.0
443,71.0
444,70.0
445,71.0
446,70.0
447,71.0
448,70.0
449,73.0
450,72.0
451,73.0
452,72.0
453,73.0
454,72.0
455,73.0
456,72.0
457,73.0
458,72.0
459,75.0
460,74.0
461,75.0
462,74.0
463,75.0
464,74.0
465,75.0
466,74.0
467,75.0
468,74.0
469,77.0
470,76.0
471,75.0
472,74.0
473,77.0
474,76.0
475,77.0
476,76.0
477,77.0
478,76.0
479,77.0
480,76.0
481,77.0
482,76.0
483,77.0
484,76.0
485,77.0
486,76.0
487,77.0
488,76.0
489,77.0
490,76.0
491,79.0
492,78.0
493,79.0
494,78.0
495,79.0
496,78.0
497,79.0
498,78.0
499,79.0
500,78.0
501,81.0
502,80.0
503,81.0
504,80.0
505,81.0
506,80.0
507,81.0
508,80.0
509,81.0
510,80.0
511,83.0
512,82.0
513,81.0
514,80.0
515,83.0
516,82.0
517,83.0
518,82.0
519,83.0
520,82.0
521,83.0
522,82.0
523,83.0
524,82.0
525,83.0
526,82.0
527,83.0
528,82.0
529,83.0
530,82.0
531,83.0
532,82.0
533,85.0
534,84.0
535,85.0
536,84.0
537,85.0
538,84.0
539,85.0
540,84.0
541,85.0
542,84.0
543,87.0
544,86.0
545,87.0
546,86.0
547,87.0
548,86.0
549,87.0
550,86.0
551,87.0
552,86.0
553,89.0
554,88.0
555,87.0
556,86.0
557,89.0
558,88.0
559,89.0
560,88.0
561,89.0
562,88.0
563,89.0
564,88.0
565,89.0
566,88.0
567,89.0
568,88.0
569,89.0
570,88.0
571,89.0
572,88.0
573,89.0
574,88.0
575,91.0
576,90.0
577,91.0
578,90.0
579,91.0
580,90.0
581,91.0
582,90.0
583,91.0
584,90.0
585,93.0
586,92.0
587,93.0
588,92.0
589,93.0
590,92.0
591,93.0
592,92.0
593,93.0
594,92.0
595,95.0
596,94.0
597,93.0
598,92.0
599,95.0
600,94.0
601,95.0
602,94.0
603,95.0
604,94.0
605,95.0
606,94.0
607,95.0
608,94.0
609,95.0
610,94.0
611,95.0
612,94.0
613,95.0
614,94.0
615,95.0
616,94.0
617,97.0
618,96.0
619,97.0
620,96.0
621,97.0
622,96.0
623,97.0
624,96.0
625,97.0
626,96.0
627,99.0
628,98.0
629,99.0
630,98.0
631,99.0
632,98.0
633,99.0
634,98.0
635,99.0
636,98.0
637,101.0
638,100.0
639,99.0
640,98.0
641,101.0
642,100.0
643,101.0
644,100.0
645,101.0
646,100.0
647,101.0
648,100.0
649,101.0
650,100.0
651,101.0
652,100.0
653,101.0
654,100.0
655,101.0
656,100.0
657,101.0
658,100.0
659,103.0
660,102.0
661,103.0
662,102.0
663,103.0
664,102.0
665,103.0
666,102.0
667,103.0
668,102.0
669,105.0
670,104.0
671,105.0
672,104.0
673,105.0
674,104.0
675,105.0
676,104.0
677,105.0
678,104.0
679,107.0
680,106.0
681,105.0
682,104.0
683,107.0
684,106.0
685,107.0
686,106.0
687,107.0
688,106.0
689,107.0
690,106.0
691,107.0
692,106.0
693,107.0
694,106.0
695,107.0
696,106.0
697,107.0
698,106.0
699,107.0
700,106.0
701,109.0
702,108.0
703,109.0
704,108.0
705,109.0
706,108.0
707,109.0
708,108.0
709,109.0
710,108.0
711,111.0
712,110.0
713,111.0
714,110.0
715,111.0
716,110.0
717,111.0
718,110.0
719,111.0
720,110.0
721,113.0
722,112.0
723,111.0
724,110.0
725,113.0
726,112.0
727,113.0
728,112.0
729,113.0
730,112.0
731,113.0
732,112.0
733,113.0
734,112.0
735,113.0
736,112.0
737,113.0
738,112.0
739,113.0
740,112.0
741,113.0
742,112.0
743,115.0
744,114.0
745,115.0
746,114.0
747,115.0
748,114.0
749,115.0
750,114.0
751,115.0
752,114.0
753,117.0
754,116.0
755,117.0
756,116.0
757,117.0
758,116.0
759,117.0
760,116.0
761,117.0
762,116.0
763,119.0
764,118.0
765,117.0
766,116.0
767,119.0
768,118.0
769,119.0
770,118.0
771,119.0
772,118.0
773,119.0
774,118.0
775,119.0
776,118.0
777,119.0
778,118.0
779,119.0
780,118.0
781,119.0
782,118.0
783,119.0
784,118.0
785,121.0
786,120.0
787,121.0
788,120.0
789,121.0
790,120.0
791,121.0
792,120.0
793,121.0
794,120.0
795,123.0
796,122.0
797,123.0
798,122.0
799,123.0
800,122.0
801,123.0
802,122.0
803,123.0
804,122.0
805,125.0
806,124.0
807,123.0
808,122.0
809,125.0
810,124.0
811,125.0
812,124.0
813,125.0
814,124.0
815,125.0
816,124.0
817,125.0
818,124.0
819,125.0
820,124.0
821,125.0
822,124.0
823,125.0
824,124.0
825,125.0
826,124.0
827,127.0
828,126.0
829,127.0
830,126.0
831,127.0
832,126.0
833,127.0
834,126.0
835,127.0
836,126.0
837,129.0
838,128.0
839,129.0
840,128.0
841,129.0
842,128.0
843,129.0
844,128.0
845,129.0
846,128.0
847,131.0
848,130.0
849,129.0
850,128.0
851,131.0
852,130.0
853,131.0
854,130.0
855,131.0
856,130.0
857,131.0
858,130.0
859,131.0
860,130.0
861,131.0
862,130.0
863,131.0
864,130.0
865,131.0
866,130.0
867,131.0
868,130.0
869,133.0
870,132.0
871,133.0
872,132.0
873,133.0
874,132.0
875,133.0
876,132.0
877,133.0
878,132.0
879,135.0
880,134.0
881,135.0
882,134.0
883,135.0
884,134.0
885,135.0
886,134.0
887,135.0
888,134.0
889,137.0
890,136.0
891,135.0
892,134.0
893,137.0
894,136.0
895,137.0
896,136.0
897,137.0
898,136.0
899,137.0
900,136.0
901,137.0
902,136.0
903,137.0
904,136.0
905,137.0
906,136.0
907,137.0
908,136.0
909,137.0
910,136.0
911,139.0
912,138.0
913,139.0
914,138.0
915,139.0
916,138.0
917,139.0
918,138.0
919,139.0
920,138.0
921,141.0
922,140.0
923,141.0
924,140.0
925,141.0
926,140.0
927,141.0
928,140.0
929,141.0
930,140.0
931,143.0
932,142.0
933,141.0
934,140.0
935,143.0
936,142.0
937,143.0
938,142.0
939,143.0
940,142.0
941,143.0
942,142.0
943,143.0
944,142.0
945,143.0
946,142.0
947,143.0
948,142.0
949,143.0
950,142.0
951,143.0
952,142.0
953,145.0
954,144.0
955,145.0
956,144.0
957,145.0
958,144.0
959,145.0
960,144.0
961,145.0
962,144.0
963,147.0
964,146.0
965,147.0
966,146.0
967,147.0
968,146.0
969,147.0
970,146.0
971,147.0
972,146.0
973,149.0
974,148.0
975,147.0
976,146.0
977,149.0
978,148.0
979,149.0
980,148.0
981,149.0
982,148.0
983,149.0
984,148.0
985,149.0
986,148.0
987,149.0
988,148.0
989,149.0
990,148.0
991,149.0
992,148.0
993,149.0
994,148.0
995,151.0
996,150.0
997,151.0
998,150.0
999,151.0
1000,150.0
